company_urls,company_name,founded_date,batch,team_size,status,location,slogan,company_website_url,company_types,founder_1,founder_2,founder_3
https://www.ycombinator.com/companies/viaopt,viaopt,Not available,Winter 2018,2,Inactive,San Francisco,Uber pool for corporate trucking fleets,http://www.viaopt.com/,"AUTONOMOUS-TRUCKING, LOGISTICS","Yusuf Umac
Founder/CEO","Mustafa Sakalsiz
Founder/CTO",Not available
https://www.ycombinator.com/companies/vibe,vibe,2024,Summer 2024,2,Active,San Francisco,Making everyone a software engineer,https://vibe.codes/,"DEVELOPER-TOOLS, SAAS, B2B, WEB-DEVELOPMENT, AI","Ray Morgan
CEO / Co-Founder
Ray is the CEO of Vibe, making everyone a software engineer

Before Vibe, Ray spent 10 years at Stripe leading and scaling the core payments engineering teams (<$10B payments volume to well over $100B a year), launching new products (Stripe Issuing, new payment methods), and worked on Stripe’s enterprise readiness efforts to enable enterprise accounts like Amazon. Prior to Stripe, Ray started a company that got acquired by Ebay and led the frontend engineering team at Zappos.","Katia Bazzi
Co-Founder
Katia is the CTO of Vibe

Previously, Katia was an engineering leader at Stripe -- there, she launched new financial products such as credit cards and banking as a service, processing >$6B per year. Before that, she led engineering teams at a distributed tracing startup (Lightstep) and Eventbrite after graduating from CMU.",Not available
https://www.ycombinator.com/companies/vibegrade,vibegrade,2023,Spring 2025,2,Active,Not available,Cursor for Teachers,https://vibegrade.com/,Not available,"Daniel Martinez
Founder
High school dropout covered on Forbes at 18. Building AI for schools @ VibeGrade
Won highest academic achievement award in school","Musa Aqeel
Founder & CTO
Covered on Forbes | College dropout building AI for schools @ VibeGrade",Not available
https://www.ycombinator.com/companies/vida-and-co,vida-and-co,Not available,Summer 2017,11,Acquired,San Francisco,Platform for unique products produced on-demand at mass-scale,http://www.shopvida.com/,"MARKETPLACE, MANUFACTURING","Umaimah Mendhro
Founder/CEO",Not available,Not available
https://www.ycombinator.com/companies/vidcode,vidcode,Not available,Summer 2016,5,Acquired,San Francisco,Coding for teens,http://vidcode.com/,EDUCATION,"Alexandra Diracles
Founder/CEO","Melissa Halfon
Founder/CTO",Not available
https://www.ycombinator.com/companies/videopixie,videopixie,Not available,Summer 2011,11,Active,San Francisco,Marketplace for Video Production Services. We help you hire the best…,http://videopixie.com/,"MARKETPLACE, VIDEO","Tom Saffell
Founder/CEO",Not available,Not available
https://www.ycombinator.com/companies/vidpresso,vidpresso,2013,Winter 2014,7,Acquired,"Ogden, UT",Help media companies make quality live video. [Acquired by Facebook],http://facebook.com/live/producer,"VIDEO, MEDIA","Randall Bennett
Founder
Randall previously worked as a journalist, then turned into a hacker. In 2018, he sold his company, Vidpresso, as a 'tech and talent' deal to Facebook.

Whatsapp preferred: [messaging-link] available,Not available
https://www.ycombinator.com/companies/vidyard,vidyard,2011,Summer 2011,201,Active,"Kitchener, Canada",Video for business.,http://vidyard.com/,Not available,"Michael Litt
Founder/CEO
Founder at Vidyard, GP at Garage Capital. Canadian. University of Waterloo Systems Design Engineering Alumni.

Super passionate about video, and the opportunity for AI to enhance GTM. Really excited about what young minds are building at Waterloo.","Devon Galloway
Founder
Founder, CTO at Vidyard. GP at Garage Capital. UWaterloo Engineering Grad.",Not available
https://www.ycombinator.com/companies/view3,view3,Not available,Winter 2007,Not available,Inactive,Not available,,http://view3.com/,Not available,"Ashutosh Saxena
Founder/CEO","Jeff Michels
Founder",Not available
https://www.ycombinator.com/companies/village-labs,village-labs,2023,Summer 2024,2,Active,New York,Helping America's businesses become employee owned,https://villagelabs.app/,"FINTECH, HUMAN-RESOURCES","Roger Cawdette
Co-Founder & CEO
I'm the co-founder & CEO at Village Labs where we're building software for ESOPs. Our hope is that by creating great products and technology for ESOPs, we’ll be able to expand employee ownership across America.

Before this, I co-founded Finary (YC W21) where we were building a social network for the stock market (before WallStreetBets went viral!). I studied Technological & Social Innovation at Harvard and left after my sophomore year to do YC.","Turja Chowdhury
Co-Founder & CTO
Co-founder and CTO @ Village Labs",Not available
https://www.ycombinator.com/companies/vimcal,vimcal,2018,Summer 2018,9,Active,New York,"The world's fastest calendar, beautifully designed for remote teams.",http://www.vimcal.com/,"SAAS, PRODUCTIVITY, SCHEDULING, CALENDAR","Michael Zhao
Founder
Co-founder at Vimcal. Previous PM at Microsoft and Kabam.","John Li
Founder",Not available
https://www.ycombinator.com/companies/vimmerse,vimmerse,2021,Winter 2022,10,Active,"San Jose, CA",Bring your photos to life with Vimmerse,https://vimmerse.net/,"DEVELOPER-TOOLS, B2B, VIDEO, ADVERTISING, AI","Basel Salahieh
Founder
Basel Salahieh is a founder and CEO of Vimmerse, Inc. with over 18 years of experience and 20+ patent in immersive media, and a Ph.D. in Electrical and Computer Engineering. Prior to Vimmerse, Basel worked as an immersive media algorithms and standards architect at Intel and served as the lead editor for MPEG Immersive Video Test Model. Through Vimmerse, Basel is helping businesses, marketplaces, and designers to animate their visuals and expand their digital branding capabilities.",Not available,Not available
https://www.ycombinator.com/companies/vinco,vinco,2021,Summer 2021,35,Active,"Monterrey, Mexico",Retaining employees in LatAm via education,https://www.vincoed.com/,"EDUCATION, MARKETPLACE, SAAS","Lissy Giacoman
Founder
Lissy is CEO of Vinco, responsible for corporate matters, investor relations and overall company alignment. As a former BCG consultant, Lissy has experience in digital strategy, big data and analytics. Throughout her life, she has also taken on several teaching jobs. Currently, she teaches a Strategy course at the Tec de Monterrey. Although born and raised in Monterrey, Mexico, Lissy did her MBA at the MIT Sloan School of Management and her undergraduate degree in Economics at Yale University.","Miriam Fernandez
Founder
Miriam is co-founder and COO at Vinco, where she oversees academic and employer partnerships. Miriam is a graduate of Georgetown's School of Foreign Service. Hoya Saxa!","Sofia Sada
Founder"
https://www.ycombinator.com/companies/vinebox,vinebox,Not available,Winter 2016,11,Inactive,San Francisco,"Wine by the glass, delivered",http://www.getvinebox.com/,Not available,"Matthew Dukes
Founder
Founder/CEO @Usual (former) @VINEBOX (acquired) • MBA @INSEAD, JD @Columbia Law • Strategy @Cox Media Group, Corporate Law @Latham & Watkins

YC Badge: 0xc5b73fbe30e84c0953c6b81c5a28d9998dcd6680",Not available,Not available
https://www.ycombinator.com/companies/viosera-therapeutics,viosera-therapeutics,2016,Winter 2019,15,Inactive,"Menlo Park, CA",We solve drug resistance for cancer,http://www.resistance.bio/,AI-POWERED-DRUG-DISCOVERY,"Nicholas Goldner
CEO/Founder
I have a PhD in molecular cell biology, I figure out how living cells thrive in hostile environments. I'm fascinated by how living organisms, people, organizations, etc. adapt and evolve when faced with hostility. I use these skills to understand which companies, ideas, or projects are most likely to succeed. 

I'm a technical founder and I enjoy building companies.","Christopher Bulow
Founder
Founded Viosera Therapeutics to develop resistance-proof antimicrobial drugs and founded resistanceBio to help pharma avoid drug resistance in cancer",Not available
https://www.ycombinator.com/companies/virool,virool,Not available,Summer 2012,51,Acquired,San Francisco,Virool provides native video advertising experience for the biggest…,http://virool.com/,"VIDEO, ADVERTISING","Alexander Debelov
Founder/CEO
I <3 YC :)",Not available,Not available
https://www.ycombinator.com/companies/virtualmin,virtualmin,Not available,Winter 2007,2,Active,Mountain View,,http://virtualmin.com/,Not available,"Jamie Cameron
Founder","Joe Cooper
Founder",Not available
https://www.ycombinator.com/companies/visly,visly,2018,Winter 2019,6,Acquired,Not available,Build React components visually,https://visly.app/,"DEVELOPER-TOOLS, DESIGN-TOOLS","Emil Sjölander
Founder
Design student from Sweden. Previously software engineer at Flipboard & Facebook with a focus on building front-end infrastructure and libraries. Creator and core contributor to tools such as Yoga, Litho, React Native, and Flipper. 

Currently engineering manager @ Figma.","Karl Petersson
Founder",Not available
https://www.ycombinator.com/companies/vista-power,vista-power,2023,Winter 2024,3,Active,San Francisco,Batteries and solar for $0 upfront to help businesses save money,https://vistapower.com/,"ENERGY-STORAGE, B2B, SUSTAINABILITY, MANUFACTURING, RENEWABLE-ENERGY","Maxim Kraft
CEO, Co-founder
I care deeply about space, sustainability, and using economics and engineering to build a future worth living in for all humankind. In 2023, I co-founded Vista Power (fka. Vista Space) to help businesses use clean energy to save money on energy bills for $0 upfront. Previously, I worked on profit improvement at Starlink, built supply chain analytics tooling at Rocket Lab, and ran a software startup called Tour (acquired), which I co-founded in high school.","Petar Matejic
Founder
I love building stuff.",Not available
https://www.ycombinator.com/companies/visual-one,visual-one,Not available,Winter 2020,2,Inactive,San Francisco,AI for security cameras,https://www.visualone.tech/,"ARTIFICIAL-INTELLIGENCE, SECURITY","Ehsan Kamalinejad
Founder
Ehsan Kamalinejad (EK) is an experienced ML scientist with expertise in modern methods in ML including deep neural networks and ensemble techniques. He led ML developments of several projects in companies such as Apple and Huawei.","Mo Rafiee
Founder",Not available
https://www.ycombinator.com/companies/vitable-health,vitable-health,2020,Summer 2020,28,Active,"Philadelphia, PA",Affordable primary and urgent care health coverage,https://vitablehealth.com/,"DIGITAL-HEALTH, HEALTHCARE, HEALTH-INSURANCE, HEALTH-&-WELLNESS","Joseph Kitonga
Founder
I grew up working at my parents' home health company interacting with their employees who couldn't afford the expensive health insurance plans that were offered, leaving them uninsured and over-utilizing the ER.

I previously worked as a SWE intern at Microsoft on Xbox and studied Computer Engineering before dropping out and turning down my full-time offer to focus on Vitable with the Thiel Fellowship.",Not available,Not available
