company_urls,company_name,founded_date,batch,team_size,status,location,slogan,company_website_url,company_types,founder_1,founder_2,founder_3
https://www.ycombinator.com/companies/bild-ai,bild-ai,2024,Winter 2025,2,Active,Not available,AI that understands construction blueprints,https://www.bild.ai/,Not available,"Roop Pal
Co-Founder
Co-founder of Bild AI. Graduated Columbia University with BS in CS at 19. Software engineer at Google and Waymo focused on CV/ML modeling. Rated top 6% across all Google engineers. Bootstrapped logistics SaaS startup to acquisition.","Puneet Sukhija
Co-Founder
Co-founder of Bild AI. Built first house at 16. Built hundreds of houses over 7 years before getting acquired at 23. Dropped out of CS at University of British Columbia.",Not available
https://www.ycombinator.com/companies/billforward,billforward,Not available,Summer 2014,8,Active,San Francisco,"Subscription billing, rate plan management and analytics as a…",https://www.billforward.io/,"ANALYTICS, SUBSCRIPTIONS","Aubone Tennant
Founder/Chief Growth Officer",Not available,Not available
https://www.ycombinator.com/companies/billiontoone,billiontoone,2016,Summer 2017,300,Active,"Menlo Park, CA",The genetic testing platform detecting and measuring disease.,https://www.billiontoone.com/,"DIAGNOSTICS, GENOMICS","Oguzhan Atay
Founder","David Tsao
Founder/CTO",Not available
https://www.ycombinator.com/companies/bimaplan,bimaplan,2020,Winter 2021,30,Active,"Bengaluru, India",Affordable insurance for the next billion Indians,https://www.bimaplan.co/,"FINTECH, MICROINSURANCE","Vikul Goyal
Founder
Vikul is the founder of Bimaplan which is building an affordable insurance platform for the next billion Indians. His previous startup, Carcrew, an online marketplace for automobile spares and services, was recently acquired by TVS, a large auto conglomerate based in India. Previously, he worked as an Investment Professional at Bessemer Venture Partners and GSF Accelerator. Vikul has an MBA from Harvard Business School and has completed his undergrad in Mechanical Engineering from IIT Guwahati.",Not available,Not available
https://www.ycombinator.com/companies/binary-thumb,binary-thumb,Not available,Summer 2012,Not available,Inactive,Mountain View,,http://,Not available,"Josh Leong
Founder
Working at Normal.","Michael Lin
Founder
Engineer","Matt Monson
Founder/CTO"
https://www.ycombinator.com/companies/bindwell,bindwell,2024,Winter 2025,2,Active,San Francisco,Discovering new pesticides with AI,https://www.bindwell.ai/,Not available,"Tyler Rose
Founder
CEO @ Bindwell. Former Wolfram Research, background in ML engineering and comp bio research. Interested in using AI to solve big problems.","Navvye Anand
Founder
Founder @ Bindwell: AI Platform for Pesticide R&D. I'm passionate about bioinformatics and AI, exploring the intersection of biology & natural language processing: ex-Caltech student and World Science Scholar.",Not available
https://www.ycombinator.com/companies/binks,binks,2019,Summer 2019,70,Active,"Bengaluru, India","A zero inventory, zero returns factory-to-consumer apparel company",https://getbinks.com/,"SUSTAINABLE-FASHION, CONSUMER, E-COMMERCE, SUPPLY-CHAIN","Aamna Khan
Founder","Raj Vardhan
Founder",Not available
https://www.ycombinator.com/companies/biobot-analytics,biobot-analytics,2017,Winter 2018,12,Active,"Cambridge, MA",Population health analytics powered by wastewater.,http://biobot.io/,"HEALTH-TECH, ANALYTICS","Newsha Ghaeli
Founder","Mariana Matus
Founder",Not available
https://www.ycombinator.com/companies/biocartesian,biocartesian,2023,Summer 2024,2,Active,San Francisco,Converting biology into digital molecular maps,https://www.biocartesian.com/,"HARD-TECH, B2B, BIOTECH, DIAGNOSTICS, DRUG-DISCOVERY","Ian Dardani
Founder
Co-founder of Biocartesian. Microscopy + molecular tools + engineering. Previously Bioscience Enterprise at Cambridge, Bioengineering PhD at UPenn.","Jess Li
Founder
Co-founder of Biocartesian. Genetics + epigenetics, next-gen sequencing. Previously PhD at UPenn, BD at imvaria.",Not available
https://www.ycombinator.com/companies/biocogniv,biocogniv,2019,Summer 2020,6,Active,"Burlington, VT",,http://biocogniv.com/,Not available,"Artur Adib
Founder/CEO
Former faculty at the National Institutes of Health, PhD in computational physics. Was founding team member and head of software at BETA Technologies (0-$2B in <5 years), Twitter engineer (pre-IPO), and principal engineer at Magic Leap.",Not available,Not available
https://www.ycombinator.com/companies/biodock,biodock,2020,Winter 2021,8,Active,"Austin, TX",Cloud AI microscopy automation,https://www.biodock.ai/,"ARTIFICIAL-INTELLIGENCE, DEEP-LEARNING, SAAS","Nurlybek Mursaliyev
Founder
I have a Ph.D. in Cell and Molecular Biology from the Stanford University Department of Biology. My research focus was on stem cell biology and embryo development. I have experienced firsthand the problem we are solving with Biodock while doing my Ph.D. Previously, I also co-founded a med-tech company SmartLens but decided to focus on my Ph.D. I am also a history nerd and love visiting historical places.",Not available,Not available
https://www.ycombinator.com/companies/biographicon,biographicon,2007,Summer 2007,2,Inactive,Not available,,http://biographicon.com/,Not available,"Ethan Herdrick
Founder/CEO/, Programmer
Software engineer.","Daniel Terhorst
Founder/Founding Partner and CTO",Not available
https://www.ycombinator.com/companies/bios-health,bios-health,Not available,Winter 2017,45,Active,"Cambridge, United Kingdom",Neural interfaces to understand and use nerve data in medicine.,https://www.bios.health/,"ARTIFICIAL-INTELLIGENCE, NEUROTECHNOLOGY","Oliver Armitage
Founder","Emil Hewage
Founder/Director",Not available
https://www.ycombinator.com/companies/birch-biosciences,birch-biosciences,2021,Summer 2022,10,Active,"Portland, OR",We recycle plastic using engineered enzymes,http://www.birchbiosciences.com/,"MACHINE-LEARNING, SYNTHETIC-BIOLOGY, BIOTECH, CLIMATE, CLIMATETECH","Johan Kers
Founder
Johan is co-founder and Chief Executive Officer of Birch Biosciences. He has spent the last 15 years programming bacteria and genetic circuits to produce novel therapeutic proteins and other natural products at leading companies including Absci and Ginkgo Bioworks. Johan is especially interested in solving major sustainability problems using biotechnology. He holds a PhD from Cornell University and completed a postdoctoral fellowship at Stanford University School of Medicine.",Not available,Not available
https://www.ycombinator.com/companies/bird,bird,2011,Summer 2016,500,Active,"Amsterdam, Netherlands",The world’s largest omnichannel communications platform,http://bird.com/,"MESSAGING, API","Robert Vis
Founder/CEO","Bob Violier
Founder/CTO","Joey van Ommen
Founder/Head of Product & Partner"
https://www.ycombinator.com/companies/birdie,birdie,2021,Summer 2021,2,Active,San Francisco,Connect LinkedIn to your CRM to automate and track LinkedIn outreach.,https://www.getbirdie.io/,"SAAS, B2B, PRODUCTIVITY, SALES","Daniel Hung
Co-founder / CEO
• MIT EECS
• Tech Lead @ Homejoy (S10)
• Head of Product @ Kite
• CEO @ Birdie (S21)",Not available,Not available
https://www.ycombinator.com/companies/bistrobot,bistrobot,Not available,Summer 2015,2,Inactive,San Francisco,We make robots that make sandwiches.,http://bistrobot.com/,FOOD-SERVICE-ROBOTS-&-MACHINES,"Jay Reppert
Founder/CEO
estou louco pelo coco",Not available,Not available
https://www.ycombinator.com/companies/bitaccess,bitaccess,2014,Summer 2014,55,Acquired,"Ottawa, Canada",We make bitcoin simple.,http://bitaccess.com/,"FINTECH, CRYPTO-WEB3","Moe Adham
Founder
Founded Bitaccess (S14, acquired NASDAQ:BTM), and Sol Strategies Inc (public, CSE:HODL).

Now I'm working on something new.

Find out more at moeadham.com",Not available,Not available
https://www.ycombinator.com/companies/bitboard,bitboard,2025,Spring 2025,2,Active,San Francisco,The AI workforce for healthcare operations.,https://bitboard.work/,"HEALTHCARE, OPERATIONS, AI","Connor Jones
Co-Founder & CEO
Co-Founder & CEO @ BitBoard, an AI workforce for healthcare providers to scale operations.

Previously Product @ Forward, delivering AI-first primary care across the US through both digital care and brick-and-mortar clinics.

Ex-BlackRock, Columbia Engineering.","Ambar Choudhury
Co-Founder, CTO
Co-Founder & CTO @ BitBoard, an AI workforce for healthcare providers to scale operations.

I was the first engineer at Forward, a national AI-enabled primary healthcare system. Before that, I worked on government-facing technology at Palantir. 

I like creating products that empower people, and technology that scales.",Not available
https://www.ycombinator.com/companies/bitesight,bitesight,2024,Winter 2024,4,Active,New York,The video-first food delivery app. Imagine TikTok meets DoorDash.,http://bitesight.com/,Not available,"Lucious McDaniel IV
Founder
Lucious is the Co-founder & Chief Eating Officer of BiteSight.

Before BiteSight, Lucious built his first $1M ARR product while moonlighting at a YC company at 19 years old. Lucious also built a treasury management company focused on nonprofits and was an analyst at General Atlantic covering restaurant tech.","Zac Schulwolf
Founder
Chief Tasting Officer at BiteSight, UT Austin Turing Scholar '22, previously built random projects and conducted time-series transformer research during his masters, is probably wearing a restaurant t-shirt",Not available
https://www.ycombinator.com/companies/bitmovin,bitmovin,Not available,Summer 2015,145,Active,San Francisco,Powers OTT online video providers with video developer tools.,http://bitmovin.com/,"DEVELOPER-TOOLS, VIDEO","Stefan Lederer
Founder/CEO","Christian Timmerer
Founder/CIO
Researcher, entrepreneur, & teacher on immersive multimedia communication, streaming, adaptation, & QoE. CIO & Co-Founder @bitmovin | Assoc.-Prof @itecmmc","Christopher Mueller
Founder/CTO"
https://www.ycombinator.com/companies/bitnami,bitnami,Not available,Winter 2013,75,Acquired,San Francisco,The App Store for Server Software,https://bitnami.com/,DEVELOPER-TOOLS,"Erica Brescia
Founder/COO
Managing Director at Redpoint Ventures, investing in devops, infrastructure, security and open source companies in particular. Typically lead Series As, but also do some concentrated seed investing as well as Series Bs. 

Previously, COO at GitHub. Director on the board of the Linux Foundation. Investor at X Factor Ventures (seed fund that invests in female founders), Co-Founder at Bitnami (YC W13), acquired by VMware.",Not available,Not available
https://www.ycombinator.com/companies/bitpatrol,bitpatrol,2024,Spring 2025,1,Active,New York,AI-powered code security,https://www.bitpatrol.io/,"DEVSECOPS, MACHINE-LEARNING, CYBERSECURITY","Christopher Lambert
Founder
Building BitPatrol — AI-powered secret detection that actually works. ex-Stripe, Tesla, Lyft.",Not available,Not available
https://www.ycombinator.com/companies/bitplay,bitplay,Not available,Winter 2010,2,Acquired,San Francisco,Effortless Video Meetings - Acquired by Jive Software in 2013,http://meetings.io/,VIDEO,"Denis Mars
Founder/Chief Executive Officer ()
3x Founder, 3x Exits. 
Investing in AI-native startups.","Arend Naylor
Founder/Chief Technical Officer
CTO Founder Koan, CTO Founder, Embedster W2010, Bitplay (Meetings.io) W2011",Not available
https://www.ycombinator.com/companies/bitrise,bitrise,2014,Winter 2017,243,Active,"Budapest, Hungary",Hosted Continuous Integration and Delivery for mobile apps,https://bitrise.io/,"DEVELOPER-TOOLS, DEVSECOPS, SAAS, B2B","Barnabas Birmacher
Founder/CEO","Viktor Benei
Founder/CTO
CTO and Co-founder of Bitrise","Daniel Balla
Founder"
https://www.ycombinator.com/companies/bits,bits,2019,Summer 2020,15,Active,"London, United Kingdom",Bits is a credit card designed to help people build credit,https://www.getbits.app/,FINTECH,"Faisal Khalid
Founder
Harvard College AB '02",Not available,Not available
https://www.ycombinator.com/companies/bits-to-atoms,bits-to-atoms,2024,Summer 2024,3,Active,Not available,Match job seekers to roles at deep technology startups.,https://bitstoatoms.com/,Not available,"John Robison
Founder
Getting extremely talented people hired at the most mission-driven startups in the world.","Shaashwat Sharma
Founder
Connecting mission-driven companies with mission-aligned talent.",Not available
https://www.ycombinator.com/companies/bitsample,bitsample,Not available,Winter 2008,Not available,Inactive,Not available,,Not available,Not available,"Patrick Swieskowski
Founder",Not available,Not available
https://www.ycombinator.com/companies/bitstack,bitstack,2021,Summer 2022,16,Active,"Paris, France","All things money, with better money",https://www.bitstack-app.com/,"CRYPTO-WEB3, NEOBANK","Alexandre Roubaud
Founder
Alexandre Roubaud is the co-founder and CEO of Bitstack. He previously led Product at Moka, Canada's fastest-growing saving and investing app (acquired by Mogo). Originally from France, Alexandre graduated from McGill University where he received a Bachelor of Commerce.","Kabir Sethi
Founder
Co-founder & CTO @ Bitstack: Lowering the barrier to entry to saving in Bitcoin in Europe.",Not available
https://www.ycombinator.com/companies/bizzy,bizzy,Not available,Winter 2015,2,Acquired,San Francisco,Bizzy is omni-channel marketing for ecommerce businesses.,http://bizzy.io/,"E-COMMERCE, MARKETING","Jennifer Kessler
Founder/CEO","Chiara McPhee
Founder/COO",Not available
https://www.ycombinator.com/companies/blackoaktv,blackoaktv,2020,Summer 2021,2,Inactive,New York,A video subscription platform serving black viewers and creators.,https://blackoak.tv/,"ENTERTAINMENT, COMMUNITY, SUBSCRIPTIONS","Uzo Ometu
Founder
Uzo is a lover of all things media and hopes to bring more underrepresented voices into the content the world sees by leveraging his experience in journalism, entertainment, and technology.","Iyanu Obidele
Founder
Iyanu - an entrepreneur at heart - is a product generalist with experience at companies like Intel and FB where he built custom cloud orchestration systems and products that enable over 120m+ small businesses respectively. He's deeply passionate about building impactful products for underrepresented communities and currently he's working alongside Uzo Ometu on BlackOakTV where they are building a unique black streaming experience.",Not available
https://www.ycombinator.com/companies/blacksmith,blacksmith,2024,Winter 2024,3,Active,Not available,The fastest way to run your GitHub Actions,https://blacksmith.sh/,Not available,"Aditya (JP) Jayaprakash
Founder
Co-founder and CEO of Blacksmith. Aditya was previously an engineer at Faire (YC W17) where he worked on search infra and ads. As a founding member of the ads team, he led retrieval and targeting and helped grow ads from 0 -> $X M. Aditya graduated from the University of Waterloo with a degree in Computer Science and a Master's degree from the University of Alberta, where he did research in Theoretical Computer Science.","Aditya Maru
Founder
Aditya Maru is the co-founder & co-CTO of Blacksmith. Before starting Blacksmith, Aditya worked at Cockroach Labs. At Cockroach he was a senior engineer on a core database team responsible for implementing disaster recovery solutions. This was where he gained his deep systems knowledge. Aditya graduated from the University of Waterloo with a degree in Computer Science.","Aayush Shah
Founder
Aayush is a cofounder and co-CTO of Blacksmith. Prior to this, Aayush was a software engineer at Superblocks, and worked as a systems engineer on the replication team at CockroachDB before that. Aayush was awarded the Spartan Award at Cockroach Labs for being critical in bringing home the biggest deal in the company's history. 

Aayush graduated from the University of Waterloo with a degree in Computer Science, which is where he met his co-founders."
https://www.ycombinator.com/companies/blacktop-hoops-by-vinci-games,blacktop-hoops-by-vinci-games,2021,Summer 2022,7,Active,"Berkeley, CA",Take Two Interactive for VR games.,https://blacktophoopsvr.com/,"VIRTUAL-REALITY, CONSUMER, GAMING, METAVERSE","Nathaniel Ventura
Founder
Nathan Ventura is the co-founder and CEO of Vinci Games, which he started with Maciej Szcześnik in 2021. Nathan oversees product, marketing, and business development for the company. He spent his career leading world-class developer programs at Facebook, Google, and Unity. Currently he is focused on building the next generation of AAA competitive sports for virtual reality with Blacktop Hoops.","Maciej Szcześnik
Founder
Maciej Szcześnik is the co-founder and CTO of Vinci Games. He is responsible for game design and development. He studied physics (BSc) and computer science (MSc) and started his game dev career in 2004. Former lead gameplay designer on The Witcher 1, 2, and 3 at CD Projekt Red and Lead Designer at 11 Bit Studios. Former Vice-Rector and author of Video Game Development course at Warsaw Film School. Maciej started working on VR games and apps in 2015. Won Unity Neon Challenge in 2018.",Not available
https://www.ycombinator.com/companies/blair,blair,2019,Summer 2019,10,Inactive,San Francisco,Financing education through Income Share Agreements,https://joinblair.com/,"EDUCATION, FINTECH","Mike Mahlkow
Founder
Co-Founder and CEO at Fastgen (W23). Previously CEO at Blair (S19) where we raised +100M to offer income-based financing options to students. Before that learned how great teams operate at Stripe and Uber.","David Nordhausen
Founder
Co-Founder at Fastgen (W23). Previously built Blair (S19). Reach out if you're interested in using us [email]","Constantin Schreiber
Founder
Dropped out of college to build Blair (YC S19) where we raised a +100M to build income-based financing solutions for students in the US. At Blair, I led the engineering team to build audit-proof software that moved millions of dollars in student funds on a weekly basis. Two fun facts about me: I built autonomous drones for Porsche and was mining crypto to pay for college (and other things)."
https://www.ycombinator.com/companies/bland-ai,bland-ai,2023,Summer 2023,13,Active,San Francisco,The enterprise platform for AI phone calls,https://bland.com/,Not available,"Isaiah Granet
Founder
building things that talk back. 

no more waiting on hold, no more phone trees. 

the future is bland.","Sobhan Nejad
Founder
Co-founder of Bland AI. Building the enterprise platform for AI phone calling.",Not available
https://www.ycombinator.com/companies/blank-bio,blank-bio,2025,Summer 2025,3,Active,San Francisco,Computational toolkit for RNA therapeutics,http://blank.bio/,"AI-POWERED-DRUG-DISCOVERY, ARTIFICIAL-INTELLIGENCE, BIOTECH","Philip Fradkin
Founder
Building AI for the most designable molecule in the world: RNA

Published at top ML & Bio conferences including best paper at Foundation models for science @ Neurips. Built self-supervised learning applications for RNA, small molecules, and phenomics. Playing long term games in ML for Biology.

One of the first employees at Deep Genomics. PhD from University of Toronto.","Jonny Hsu
Founder
Working on foundation models for RNA therapeutics.

I was an early employee at Valence Discovery, a biotech startup that spun out from Mila. I led product and strategy. Valence was acquired by Recursion (NASDAQ: RXRX) in May 2023. I stayed on afterwards to help build out the AI research engine of Recursion called Valence Labs.

Biochemist by training | Waterloo graduate","Ian Shi
Founder
Building foundational models for RNA therapeutics at Blank Bio.

Just defended my PhD in CS at the University of Toronto. Published at ICML, NeurIPS, Nature Comms; used 4 GPUs to pre-train an mRNA foundation model that beat competitors using months of compute on thousands of H100s. Now scaling our models to unlock new possibilities in the RNA therapeutic space.

Previously at Amazon building software, interned at Pinterest and Amazon as a research scientist in between."
https://www.ycombinator.com/companies/blast,blast,2024,Summer 2024,2,Active,San Francisco,Helping enterprises build safe and compliant LLM apps/agents,https://withblast.com/,"B2B, ENTERPRISE-SOFTWARE, AI","Arnav Joshi
Founder
CEO at Blast. I was recently a BS/MS student in CS at Stanford. Previously, I worked on autonomous driving research at NVIDIA. I also interned at Amazon, where I built a computer vision tool.","Daniel Zamoshchin
Founder
CTO at Blast. I studied computer science with a focus in security at Stanford. I worked on security research with Prof. Dan Boneh and data privacy research with Prof. Matei Zaharia (Databricks). In high school, I built an app with 2M+ downloads.",Not available
https://www.ycombinator.com/companies/blaze-2,blaze-2,2023,Summer 2024,5,Active,"Mexico City, Mexico",Global Venmo for cross border payments,https://blaze.money/,"FINTECH, CRYPTO-WEB3, PAYMENTS, FINANCE, TRAVEL","Faiyam Rahman
Founder
Faiyam is a full-stack engineer with a bachelors in mathematics from Duke and a masters of engineering from Cornell Tech. He is now the cofounder and CEO of Blaze Payments. 

He is an avid traveler, most recently having completed a 6 month tour of India, Bangladesh, Nepal, Bali and Portugal. He is also an avid practitioner of yoga and meditation, and he enjoys long walks, the spoken word, and celebrating the joy of being alive.","Luc Succès
Founder
Luc is a 2 time VC backed founder. His first startup, Often, launched a keyboard app that enabled you to text your friends with Drake lyrics. Upon launch, Often blew up to #1 on the App Store and got over 400k downloads. He scaled his second startup Seasons, a rental service for high end menswear to $1mm in ARR.

Luc is a seasoned tech leader, having led teams at Artsy & Spotify. He is also an avid traveler, having lived and worked in over 50 countries worldwide.",Not available
https://www.ycombinator.com/companies/blee,blee,2022,Summer 2022,6,Active,New York,"Smart, fast, and collaborative compliance reviews",https://www.blee.com/,"ARTIFICIAL-INTELLIGENCE, FINTECH, LEGALTECH","Guy Shahar
Founder",Not available,Not available
https://www.ycombinator.com/companies/blindpay,blindpay,2024,Winter 2025,4,Active,Not available,Stablecoin API for global payments,https://blindpay.com/,"FINTECH, CRYPTO-WEB3, PAYMENTS, API","Bernardo Simonassi
Founder
Co-Founder & CEO @ BlindPay — Stablecoin API for global payments. Has been shaping the stablecoin payments industry for the past 3 years, during which he developed the first payroll platform powered by stablecoins. Previously at PicPay, he developed instant payment solutions serving 60M+ users.","Joao Borges
Founder
Co-Founder @ BlindPay — Stablecoin API for global payments — A prominent leader and entrepreneur, best known for founding one of Brazil's largest blockchain startups. In its first year of operation, he successfully scaled the company to seven-digit revenue and raised millions of dollars from top-tier venture capitalists. Borges is also an active contributor to the Nouns DAO ecosystem and has been recognized on the Forbes 30 Under 30 list.","Gabriel Lyra
Founder
Co-Founder & CTO @ BlindPay — Stablecoin API for global payments. Led software engineering at LendingClub, where he architected and implemented critical financial infrastructure handling $50B in monthly loan transactions. Previously at AWS, he optimized infrastructure scripts, reducing monthly costs from $15M to $1M."
