company_urls,company_name,founded_date,batch,team_size,status,location,slogan,company_website_url,company_types,founder_1,founder_2,founder_3
https://www.ycombinator.com/companies/monto,monto,2020,Summer 2021,13,Active,"Monterrey, Mexico",Salary on-demand platform for Latin America,https://www.monto.mx/,"FINTECH, B2B","Andres Quintanilla
Founder
Fintech Entrepreneur | ex-Goldman Sachs","Karina Derbez
Founder
Ex-Microsoft Software Engineer",Not available
https://www.ycombinator.com/companies/moonrepo,moonrepo,2022,Winter 2023,2,Active,"Portland, OR",Open source build tool for monorepos and large codebases,https://moonrepo.dev/,"DEVELOPER-TOOLS, SAAS, PRODUCTIVITY, OPEN-SOURCE","Miles Johnson
Founder
I'm very passionate about developer tooling and the developer experience.

With 15 years of industry experience under my belt working across the entire web stack, I enjoy testing my skills and knowledge against complex problems, but what I really love is supporting my fellow peers by building solutions to improve their developer experience and productivity.","James Pozdena
Founder
Technical co-founder from Portland, OR",Not available
https://www.ycombinator.com/companies/moonshine,moonshine,2024,Fall 2024,2,Active,San Francisco,APIs for video understanding,https://usemoonshine.com/,"MACHINE-LEARNING, VIDEO, MEDIA","Ganesh Pimpale
Co-Founder
Making video tech better","Harsha Gundala
Founder
Working on making video easier to use. Love technology and creative tooling!",Not available
https://www.ycombinator.com/companies/moonshot-brands,moonshot-brands,2020,Winter 2021,35,Inactive,"Miami, FL",Buy and grow profitable e-commerce companies selling on Amazon and DTC,http://moonshotbrands.com/,E-COMMERCE,"CJ Isakow
Founder
Entrepreneurial executive with big company experience including McKinsey and Airbnb 
Scaled Shift.com (SFT) as first employee from idea to over $100M in funding over 3.5 years
Founded Amazon/Shopify business featured on ABC’s Shark Tank
Sourced, analyzed, and acquired companies for OIG (Private Equity)
Founded energy software company acquired in 2012
Served in Obama Administration and worked on presidential campaigns.
Michigan BSE Engineering and BA Economics, The Wharton School @ UPENN MBA","Allan (Amnon) Fisch
Founder
Allan’s 12+ years’ experience as CEO includes founding, building and scaling companies in E- commerce, online lending, AI and d2C with three exits including: HomeSav e-commerce-site acquired by American Capital/Rebellion Media, LeapPay, a fin-tech lender acquired by Funding Circle, Mavencare, healthcare, acquired by Bayada Health and Operant.AI. 

Additionally, Allan’s work experience includes M&A & Finance & Advisory work at MaRS Discovery District. Allan is also a Wharton MBA & Lawyer.",Not available
https://www.ycombinator.com/companies/moonvalley,moonvalley,2023,Winter 2021,95,Active,Not available,Building the next generation AI creative studio,https://www.moonvalley.com/,Not available,"Naeem T
Founder
Founder @ Moonvalley. Building the foundational model for Hollywood.","John Thomas
Founder
Co-founder & COO @ ContentFly | Ex Management Consultant @ IBM; Jackman",Not available
https://www.ycombinator.com/companies/moots-ai,moots-ai,2021,Winter 2022,3,Active,San Francisco,"Scan badges at business events, build context, and follow up with AI",https://www.moots.ai/,"COLLABORATION, SOCIAL-NETWORK, CRM, AI, AI-ASSISTANT","Tonjé Bakang Tonje
Founder & CEO
Founder & CEO at Moots AI. Improving human connections through innovation. 
Second time YC founder. Former CEO at Afrostream (Netflix for Africa) and scaled the business operations to 28 countries.","German Saprykin
Founder
Founder of Moots AI to improve human connections through innovation. Experienced software engineer and entrepreneur with a background in leading engineering teams at global tech companies in Singapore, Thailand and Russia. Passionate about AI & technologies that brings people closer together.",Not available
https://www.ycombinator.com/companies/morada-uno,morada-uno,2020,Winter 2021,50,Active,"Mexico City, Mexico",We underwrite and insure house rentals in Latam,http://www.moradauno.com.mx/,"REAL-ESTATE, INSURANCE, LATIN-AMERICA","Santiago Morales
Founder","Ines Gamboa Sorensen
Founder
Leading product and tech for Morada Uno. I've spent the past few years working for fintech and proptech startups in Brazil, excited to be building something for my home country Mexico.","Diego Llano
Founder"
https://www.ycombinator.com/companies/moreta,moreta,2024,Summer 2024,3,Active,San Francisco,Payments made easy for international travelers.,https://moretapay.com/,"FINTECH, PAYMENTS, CONSUMER, TRAVEL","Walid Mahd
Founder/CEO
Walid is the co-founder and CEO of Moreta.

He was previously a card and fintech payments consultant at Mastercard Advisors and is an Ivey Business School HBA graduate. 

He is an avid world traveler and backpacker, having explored over 30 countries across Europe, Southeast & Eastern Asia, Africa, and the Middle East.","Sam Yu
Founder/CTO
Sam is the co-founder and CTO of Moreta.

He studied Computer Science at the University of Waterloo and has extensive experience building and shipping consumer products.

As the Head of Research & Development at Stems, he led the development of their first mobile app and generative AI product. During his internships at Apple, Google, Meta, and Uber, Sam worked on high-impact projects, including developing the instagram.com search feature used by over 50 million people.",Not available
https://www.ycombinator.com/companies/morf-health,morf-health,2022,Summer 2022,6,Active,Not available,Workflow automation for healthcare providers,https://morf.health/,"HEALTH-TECH, HEALTHCARE-IT","Montana Scher
Founder
After studying product design + computer science at Stanford, I learned how to launch and iterate on great products at Google and Square. I moved into healthcare in order to work on problems I cared deeply about. As the first product hire at Parsley Health, I led the team that built our patient data infrastructure and the tech to launch and grow our virtual care offering. I'm starting Morf to solve the problems we faced at Parsley -- to empower the next gen of digital healthcare.","James Thompson
Founder
I have built and managed teams at a number of early-stage companies in the highly regulated health-tech and fin-tech / data spaces. As an engineering contributor I've created simplified data models and services for complicated healthcare problems in seed and Series A+ stage companies. I have also built and managed peta-scale data pipelines. My entrepreneurial interest in health-tech was borne out of having my patented work licensed by a major UK biotech company.",Not available
https://www.ycombinator.com/companies/morphik,morphik,2025,Spring 2025,2,Active,San Francisco,Open-source multimodal search for AI apps,https://morphik.ai/,"ARTIFICIAL-INTELLIGENCE, DEVELOPER-TOOLS, OPEN-SOURCE, SEARCH, DATABASES","Adityavardhan Agrawal
Founder
Building Morphik. Prev @MongoDB, worked on scalable database algorithms. Graduated Cornell University in 2022.","Arnav Agrawal
Founder
I was one of 3 students in all of India to receive the Tata Scholarship, which allowed me to study Computer Science at Cornell. I dropped out to build Morphik after experiencing terrible RAG and enterprise search first-hand during my co-op at Amazon Robotics. While there, I developed a configuration compiler that sped-up deployment of the Sparrow and Cardinal stations to new locations. 

I also developed and taught a course in ML Operations and AI as an undergrad at Cornell.",Not available
https://www.ycombinator.com/companies/morphle-labs,morphle-labs,2017,Winter 2020,65,Active,"Bengaluru, India",Robotic Automation for cancer diagnostics - Robotic Microscopes &…,https://morphlelabs.com/,"HARDWARE, ROBOTICS, HEALTH-TECH, MEDICAL-DEVICES, AUTOMATION","Rohit Hiwale
Founder
A product geek & a hard tech enthusiast solving unique problems in vision guide robotics starting with medical devices.",Not available,Not available
https://www.ycombinator.com/companies/morphoai,morphoai,2024,Spring 2025,5,Active,Not available,Software tool for designing robots and machines,https://morpho.ai/,"ARTIFICIAL-INTELLIGENCE, ROBOTICS, MANUFACTURING","Ayna Arora
Founder + CEO
Building an AI Powered CAD platform for robotics and machine engineers. Backed with a grant from the UK government. Founded 2 businesses in manufacturing tech previously, setting up factories each time (one of them is now series B). Former VC (software, manufacturing, and CPG focus). Harvard MBA / Industrials + Manufacturing undergrad.","Andrew Spielberg
Founder
CTO of MorphoAI - interested in simulation methods, design algorithms, and digital manufacturing processes.",Not available
https://www.ycombinator.com/companies/mosaic-2,mosaic-2,2024,Winter 2025,4,Active,San Francisco,Create and run your own video editing AI agents,https://usemosaic.ai/,Not available,"Adish Jain
Founder
CEO & Co-Founder @Mosaic. Previously Engineering @Tesla @AWS @Berkeley.","Kyle Wade
Founder
CTO & Co-Founder @Mosaic. Previous ML Researcher @UCSD and Software Engineer @Tesla",Not available
https://www.ycombinator.com/companies/mosaicvoice,mosaicvoice,2020,Winter 2022,4,Active,"Oakland, CA",We make it simple for call centers to automate quality assurance.,https://mosaicvoice.ai/,"ARTIFICIAL-INTELLIGENCE, CALL-CENTER","Julian McCarty
Founder
I've spent my career at the intersection of analytics and the call center. After studying math at Berkeley, I spent 4 years as a consultant, advising some of the world's largest call centers on operational optimization. After business school at Stanford, I spent 7 years as an Investment Banker covering the call center software landscape. Now, as CEO and Co-founder of MosaicVoice, my team and I are working to empower call centers and their employees with the use of Conversational Intelligence.","Chishun Kwong
Founder",Not available
https://www.ycombinator.com/companies/mosaix-ai,mosaix-ai,Not available,Summer 2016,20,Inactive,Palo Alto,Mosaix builds the NLP for the local languages at the emerging markets.,https://mosaix.ai/,"NLP, EMERGING-MARKETS","Sam Liu
Founder/CEO","Satori He
Founder",Not available
https://www.ycombinator.com/companies/motion,motion,2019,Winter 2020,65,Active,San Francisco,The only work management platform for both Human and AI Employees,https://www.usemotion.com/,"ARTIFICIAL-INTELLIGENCE, SAAS, B2B, PRODUCTIVITY, AI","Harry Qi
Founder
Math + CS double-major from Dartmouth. Worked as a quant trader for 2+ years before founding Motion; kinda knowledgeable about financial markets and high-frequency trading.","Omid Rooholfada
Founder
Math + CS double-major from Yale. Engineering at Facebook and Optimizely. Loves startups and productivity tools.","Ethan Yu
Founder
CS major from Dartmouth. Before founding Motion, worked as a quant trader for 3 years and software engineer at WhatsApp and Facebook"
https://www.ycombinator.com/companies/motionlead,motionlead,Not available,Winter 2014,11,Acquired,"Paris, France",Animated mobile ads.,http://motionlead.com/,ADVERTISING,"Alexei Chemenda
Founder
Alexei Chemenda is the CRO and Managing Director, Americas for Adikteev. He joined Adikteev in 2015 when the latter acquired Motionlead, a company he co-founded in Paris. MotionLead was the first French company to ever be accepted in YCombinator. Alexei is a software engineer who now focuses on the business side of the company. 

Since 2015, Alexei actively invests in early stage tech companies (40+ investments to date). 
Alexei has been selected in Forbes 30 under 30 in 2019",Not available,Not available
https://www.ycombinator.com/companies/motives,motives,Not available,Summer 2025,Not available,Active,"London, United Kingdom",Qualitative consumer research run by AI,https://motives.ai/,"ARTIFICIAL-INTELLIGENCE, B2B, MARKETING, MARKET-RESEARCH","Sean Conley
Founder
Building the best way to understand consumers. Previously launching AI tools at Google, Dataiku, TrueLayer. Started professional life as a researcher at GiveWell.","Sam Stoll
Founder
Co-Founder & CTO at Motives. Ex-Palantir.
Building the best way to understand consumers.",Not available
https://www.ycombinator.com/companies/move-loot,move-loot,Not available,Winter 2014,51,Inactive,San Francisco,Move Loot is the most convenient and economical way to buy and sell…,http://moveloot.com/,"MARKETPLACE, FURNITURE","Ryan Smith
Founder/CTO",Not available,Not available
https://www.ycombinator.com/companies/moving-parts,moving-parts,2021,Summer 2021,2,Inactive,"Berlin, Germany",Delightful components for iOS.,https://movingparts.io/,DEVELOPER-TOOLS,"Robb Böhnke
Founder
I like short bios.","Michael Nino Evensen
Founder
Product Designer and Co-Founder of Moving Parts",Not available
https://www.ycombinator.com/companies/movinglake,movinglake,2022,Summer 2022,3,Active,"Mexico City, Mexico",Realtime Data Connectors,https://movinglake.com/,"SAAS, B2B, ANALYTICS, API, DATA-ENGINEERING","Andres Paez
Founder
Worked as a Software Engineer and Product Manager at Amazon Prime, Google Search and Google Cloud Platform for about 7 years. Have worked as the CTO of Casai and Valoreo for the last 3 years starting technology teams from scratch leading software engineers, hardware engineers, software managers, data engineers, data scientists, IT professionals, DevOps engineers, product managers and product designers.","Edgar Cabrera
Founder
About ten years of Sofware Engineer Experience at startups of several stages. I have worked in developing products from scratch until they become scalable, robust systems. I love the feeling of my work bringing value to others.",Not available
https://www.ycombinator.com/companies/movity,movity,Not available,Winter 2010,2,Acquired,San Francisco,Real estate data visualization. Sold to Trulia Dec…,http://movity.com/,"REAL-ESTATE, DATA-VISUALIZATION","Sha Hwang
Founder
Former cofounder of Movity (W10, sold to Trulia), now co-founder and COO of Nava. Nava is a public benefit corporation that was formed during the HealthCare.gov tech surge, and works across federal, state, and local levels to build better government services.","Vaughn Koch
Founder/CTO
I'm building Kivo Health: we provide telehealth lung rehab for COPD patients.

I'm a serial founder and technologist. I founded Movity in W2010 which exited to Trulia, and have built key tech at both startups and larger companies.","Eric Wu
Founder"
https://www.ycombinator.com/companies/movley,movley,2022,Summer 2023,8,Inactive,New York,Your e-commerce brand's product quality control department.,https://movley.com/,"ARTIFICIAL-INTELLIGENCE, LOGISTICS, MANUFACTURING, E-COMMERCE, SUPPLY-CHAIN","Jake Corkin
Founder
Jake was the co-founder of Movley (S23). Previously, he led product and sales at Downstream (acq. 2021 by Jungle Scout). Jake also spent 5 years at Amazon.","Rafael Petry
Founder
Co-Founder and CTO of Movley","Michael Friedman
Founder"
https://www.ycombinator.com/companies/moxion-power-co,moxion-power-co,2020,Winter 2021,380,Inactive,"Richmond, CA",Mobile Energy Storage Technology,https://www.moxionpower.com/,"ENERGY-STORAGE, CLIMATE, ENERGY, RENEWABLE-ENERGY, ELECTRIC-VEHICLES","Paul Huelskamp
Founder","Alexander Meek
Founder
Alex is a venture capital investor, former founder and W21 YC alum. As a former startup operator, Alex was the co-founder and President at Moxion, one of the largest mobile energy storage manufacturers in the US. Under his leadership, Moxion secured over $150M from investors like Amazon, Microsoft, and Energy Impact Partners, and delivered over $100M in revenue in its first year. Before that, Alex founded Newday, a value-driven asset management firm that now oversees $175M.",Not available
https://www.ycombinator.com/companies/mozart-data,mozart-data,2020,Summer 2020,24,Active,San Francisco,The easiest way to set up a modern data stack,http://www.mozartdata.com/,"SAAS, B2B, DATA-ENGINEERING","Peter Fishman
Founder
Dan and I are working on data tools for SMBs, the types of modern data stacks that we've built at multiple high growth startups. I've been running data and data-adjacent teams in the Valley for over a decade at startups from a variety of industries including gaming, social, HR/benefits, real estate, and cannabis. Dan and I have been friends for 20 years and we previously co-founded a hot sauce company, Bacon Hot Sauce, 10 years ago selling hundreds of thousands of bottles.","Dan Silberman
Founder
I am a product-oriented software engineer, with a focus on UX, data-engineering and data science. I've founded and worked at numerous startups, from consumer to fintech to healthcare.",Not available
https://www.ycombinator.com/companies/mozper,mozper,2019,Summer 2020,6,Active,"Mexico City, Mexico",A debit card and app designed for kids and parents in Latin America,https://www.mozper.com/,"EDUCATION, FINTECH","Gabriel Roizner
Co-founder & CEO
Experienced marketing and product leader with 10+ years of work in fintech and consumer apps across Latin America. I have led customer acquisition efforts, improved user engagement, and optimized product features for growth. I have launched and expanded products in Mexico, Brazil, and other LATAM markets while overseeing operations and managing teams of up to 43 people. I have also led large-scale marketing campaigns and introduced new revenue streams.","Yael Israeli
Founder
Yael is an authentic, energetic and caring leader, relentlessly focused on delivering results. She started her career in investment banking in New York at Lehman Brother and Barclays Capital. Moving to Panama, she set up a boutique finance and strategy consultancy which eventually gained her expertise in startups. Yael is CFO of Mozper, a Fintech targeting the pre-banked youth population. She is also the Treasurer of Mujeres Brillando, a NFP helping women entrepreneurs develop their businesses.",Not available
https://www.ycombinator.com/companies/mrelief,mrelief,2014,Winter 2016,12,Active,"Chicago, IL",mRelief has built an easy-to-use platform and web and text messaging…,https://www.mrelief.com/,NONPROFIT,"Rose Afriyie
Co-Founder","Genevieve Nielsen
Founder/CTO",Not available
https://www.ycombinator.com/companies/mtailor,mtailor,2012,Summer 2014,11,Active,San Francisco,Get measured by your phone in under 30 seconds for perfect fitting…,http://mtailor.com/,"MACHINE-LEARNING, E-COMMERCE, APPAREL","Miles Penn
Founder/CEO",Not available,Not available
https://www.ycombinator.com/companies/mth-sense,mth-sense,Not available,Summer 2012,11,Active,"San Jose, CA",We're a mobile on-device profiling and ad-serving platform initially…,http://www.mthsense.com/,"PRIVACY, ADVERTISING","Mandar Agte
Founder/CEO","Mohan Balachandran
Founder",Not available
https://www.ycombinator.com/companies/mudafy,mudafy,2019,Summer 2019,75,Active,"Buenos Aires, Argentina",The LatAm tech-enabled real estate broker to buy and sell houses.,https://mudafy.com/,"MARKETPLACE, PROPTECH","Luqui Díaz
Founder","Franco Forte
Founder",Not available
https://www.ycombinator.com/companies/muddy,muddy,2018,Summer 2019,6,Inactive,San Francisco,The multiplayer browser that knows you,https://feelmuddy.com/,"PRODUCTIVITY, COLLABORATION","Ron Bhattacharyay
Founder
ronbhattacharyay.com","Sachin Kesiraju
Founder
-","Jimmy Liu
Founder
https://feelmuddy.com"
https://www.ycombinator.com/companies/mudrex,mudrex,2018,Winter 2019,11,Active,Mountain View,India's largest crypto investing paltform,https://mudrex.com/,"FINTECH, CRYPTO-WEB3","Edul Patel
Founder and CEO","Alankar Saxena
Founder",Not available
https://www.ycombinator.com/companies/muffin-data,muffin-data,2022,Winter 2023,2,Active,Not available,Modern analytics for CPG brands,http://www.muffindata.com/,Not available,"Andres Recalde
Founder
Co-founder at Muffin Data working to provide analytics solutions for leading Food & Beverage brands. Formerly at Banza, Gopuff, La Colombe, and RJMetrics.","Sal Calvo
Founder
Co-founder at Muffin Data building the single source of truth for CPG brands. Formerly at WhatsApp, Facebook, Stanford MS&E, RJMetrics. Talk to me about data warehousing + product growth.",Not available
https://www.ycombinator.com/companies/multiply-labs,multiply-labs,Not available,Summer 2016,36,Active,San Francisco,Robotic production capacity for the pharma manufacturing industry,http://multiplylabs.com/,ROBOTICS,"Fred Parietti
Founder/CEO","Alice Melocchi
Founder",Not available
https://www.ycombinator.com/companies/multis,multis,2019,Summer 2019,14,Inactive,"Paris, France",Accounting & Treasury Management Software for Web3 Teams,https://multis.com/,"FINTECH, CRYPTO-WEB3","Thibaut Sahaghian
Founder
BUIDL.","Theophile Villard
Founder
minimalist nomad",Not available
https://www.ycombinator.com/companies/multiverse,multiverse,2019,Winter 2020,9,Inactive,Boston,Multiverse is a web-based game creation system inspired by Dungeons &…,http://www.playmultiverse.com/,GAMING,"Sara Alfageeh
Founder
Co-Founder of One More Multiverse. Illustrator of comics and children's books and Art Director.","Hisham Bedri
Founder
Hisham is a serial inventor and dev. He loves looking at a problem from it's core from a different perspective, and then seeing where that wave takes him.

Skills: Computer Vision, ML, 3d displays, 3d sensing, Signal Processing, EE","Thariq Shihipar
Founder"
https://www.ycombinator.com/companies/mundo-ai,mundo-ai,2024,Winter 2025,4,Active,San Francisco,High Quality Multilingual Training Data for AI Models,https://mundoai.world/,"ARTIFICIAL-INTELLIGENCE, MACHINE-LEARNING, AI","Jason Liao
CEO and Founder
Hi! I'm Jason. Last year I worked on ML research abroad, where I discovered how impossibly challenging it is to build good multi-lingual AI models. Before that, I was the youngest quant researcher at a $60B hedge fund in Canada. [email]","Naijide Anwaer
Founder
Co-founder at Mundo AI building the largest and highest quality multilingual datasets. Product builder. Lover of languages and culture. Ex-Platform PM at Binance.US.","Garreth Lee
Founder
Co-Founder at Mundo AI. I previously worked on pretraining data at Cohere and tokenization at Hugging Face. I'm interested in all things related to ML/AI and loove playing music."
https://www.ycombinator.com/companies/munily,munily,2019,Winter 2022,30,Active,"Panama City, Panama",Access control management app for Latam´s gated communities,https://munily.com/#/,PROPTECH,"Marwa Hage
Founder
Co-founder & CCO of Munily App | PropTech Entrepreneur | Women Empowerment | Community Building | Writer | TEDx Organizer | Speaker","Khaled Alhaj
Founder
CEO of Munily App - Panama City","Mitchell Contreras
Founder
I enjoy solving problems. I like listening to people's experiences and being able to make the most of their experiences"
https://www.ycombinator.com/companies/mutiny,mutiny,2018,Summer 2018,45,Active,New York,AI Revenue Engine to help sales and marketing teams close large…,https://www.mutinyhq.com/,"ARTIFICIAL-INTELLIGENCE, SAAS, B2B","Nikhil Mathew
Founder
CTO & Co-founder at Mutiny","Jaleh Rezaei
Founder",Not available
https://www.ycombinator.com/companies/mux,mux,2016,Winter 2016,95,Active,San Francisco,Video infrastructure for developers,http://mux.com/,"DEVELOPER-TOOLS, VIDEO, API","Jon Dahl
Founder/CEO
Jon is a former engineer and current startup founder at Mux (video for developers). He built software early in the life of Mux, but accidentally dropped the production database and was made CEO. Before Mux, Jon was co-founder at Zencoder until the company was acquired. He’s proud to say he never dropped the production database at Zencoder.","Adam Brown
Founder
Co-founder and CTO. Previously worked at multiple companies building large scale video streaming, transcoding, and 3D rendering cloud systems. Liked doing that so much, he decided to do it all again from scratch at Mux.","Steve Heffernan
Founder/Head of Product
Founder of Zencoder (YC W'10, acquired) and Mux (YC W'16). Creator of the popular web video player Video.js. Father of 2 kids, 3 months apart in age, same biological mother (figure that one out)."
