company_urls,company_name,founded_date,batch,team_size,status,location,slogan,company_website_url,company_types,founder_1,founder_2,founder_3
https://www.ycombinator.com/companies/axis,axis,2018,Winter 2022,15,Active,New York,Knowledge base for corporate affairs teams,http://axis.xyz/,"MACHINE-LEARNING, B2B, SUBSCRIPTIONS, REGTECH","Mishaal Al Gergawi
Founder
I grew up in Dubai and was there most of my life till moving to New York in 2018. I studied finance and worked in investment banking. I became a writer in 2008 and in 2011 built Delma, a risk consultancy.",Not available,Not available
https://www.ycombinator.com/companies/axle,axle,2022,Summer 2022,10,Active,New York,Universal API for insurance,https://axle.insure/,"DEVELOPER-TOOLS, FINTECH, B2B, API, INSURANCE","Cameron Duncan
Co-Founder & CEO
I’m passionate about solving problems at the intersection of business, technology, and design. Previously, I led a product team at Clutch (acquired by Cox Automotive) that enabled brands like Porsche deliver new ways to access and own vehicles.","Nihar Parikh
Founder
I build tools to help developers abstract complex problems and focus on providing great experiences for their customers. Previously, I led product at a seed-stage devtools company and founded Emory’s first startup accelerator.","Armaan Sikand
Founder"
https://www.ycombinator.com/companies/axle-health,axle-health,2020,Winter 2021,14,Active,"Los Angeles, CA",Scheduling and workforce management SaaS for home healthcare providers,https://www.axlehealth.com/,"SCHEDULING, LOGISTICS, HEALTHCARE","Adam Stansell
Founder
CEO of Axle Health. Ex-Uber, Motive (fka KeepTruckin), management consulting, investment banking. Columbia BA summa cum laude in Econ-Math. Born and raised in Seattle, WA, also lived in Cambodia, Mexico and Argentina. GIF not JIF 🙂",Not available,Not available
https://www.ycombinator.com/companies/axolo,axolo,2021,Winter 2021,2,Active,"Paris, France",Improving Developer Experience with Streamlined Code Reviews,https://axolo.co/,"DEVELOPER-TOOLS, SAAS","Arthur Coudouy
Founder
Co-founder & CEO @ axolo.co","Sydney Cohen
Founder
Founder and maker at heart. Building Axolo, helping dev teams be more productive.",Not available
https://www.ycombinator.com/companies/axoni,axoni,2013,Winter 2014,155,Active,New York,Axoni is building the next generation of capital markets technology,https://axoni.com/,"FINTECH, SAAS","Greg Schvey
Founder/CEO
Greg is a repeat entrepreneur and drives Axoni’s strategic execution. He previously co-founded TradeBlock and worked as a fixed income analyst at Citigroup. Greg holds a bachelor’s degree from Cornell University where he studied finance.","Jeffrey Schvey
Founder/CTO
Jeff oversees all technology at Axoni. He previously co-founded TradeBlock and worked as the Engineering Lead in Raytheon’s strategy group. Jeff holds a master’s degree in engineering from Cornell University.",Not available
https://www.ycombinator.com/companies/axross-pte-ltd,axross-pte-ltd,2021,Winter 2022,10,Active,"Singapore, Singapore",AI-driven HVAC control system for improved energy performance,https://www.axross.co/,"B2B, MANUFACTURING, AI","Yih Lin Teh
Founder
Lin is passionate about bringing technology solutions to underserved communities in emerging markets, like Indonesia. She implemented projects from enabling online financial access for MSMEs, to bringing solar technology into rural households. Her background is in econometrics and data analytics. As a Consultant at Dalberg, she advised large corporates, like Asian Development Bank, Coca-Cola and GSMA. She holds an MBA degree from MIT Sloan School of Management.","David Chew
Founder
Consultant-turned-entrepreneur. First Class Aeronautics grad. Excited about using tech to solve complex problems for the underserved in emerging markets.",Not available
https://www.ycombinator.com/companies/ayc-fund,ayc-fund,2021,Winter 2022,2,Active,South Korea,Web3 VC and Web3 Liquid Fund,http://www.aycfund.com/,"CRYPTO-WEB3, FINANCE, CRYPTOCURRENCY","MJ Kim
Founder
Founder/CEO at AYC Fund",Not available,Not available
https://www.ycombinator.com/companies/azalea-robotics-corporation,azalea-robotics-corporation,2023,Summer 2024,2,Active,"Berkeley, CA",Automating airport baggage handling with robots.,https://azalearobotics.com/,Not available,"David Millard
Founder
David is a roboticist and software engineer with a background in mathematics and computer science. He previously worked as a software engineer at Google X on the Everyday Robots project, Microsoft, and at IronOx (W16).

David's doctoral research focused on robotic systems manipulating non-rigid objects and was funded by a NASA Space Technology Research Fellowship. He has published research with the NASA Jet Propulsion Lab, Ames Research Center, and Google DeepMind.","John B. Stroud
Founder
John B. is a finance and operations professional with experience in airline operations, management consulting, and large-scale operations finance. He has a full-time MBA from Kellogg School of Management at Northwestern University. From his time at United Airlines, John B. understands the inner workings of major international airlines and the inherent challenges of running manual baggage handling systems that he brings to Azalea Robotics.",Not available
https://www.ycombinator.com/companies/azuki,azuki,2020,Winter 2022,5,Active,San Francisco,Japanese comic subscription service,https://www.azuki.co/,"ENTERTAINMENT, SUBSCRIPTIONS","Abbas Jaffery
Founder
I've worked across a variety of fields in my career including community management, quality assurance, backend engineering, product management, and now CEO of KiraKira Media. So I'm a bit of a jack of all trades which allows me to have a good understanding of how different types of systems work with each other and how to work in non-dev roles. In my personal life I'm a cat person with 2 of my own, a fan of anime/manga/film/games, non-alcoholic by choice, and like to go to comedy shows.","Adela Chang
Founder
Co-founder at KiraKira Media Inc., musician, and published webtoon writer. Prior to Azuki, I worked as senior mobile developer at companies such as Crunchyroll, Yelp, Medium, and Facebook. Graduated in 2014 from U.C. Berkeley with a B.A. in Computer Science and minor in East Asian Languages and Cultures (specifically Japanese and Korean).","Evan Minto
Founder
Designer, web developer, accessibility nerd, manga expert, and anime hamburger aficionado. Heading up design, marketing, and content acquisition for Azuki. In my spare time I drive myself insane watching cartoons and podcast about it."
https://www.ycombinator.com/companies/b-12,b-12,2025,Summer 2025,2,Active,San Francisco,Developing chemical super intelligence - one agent at a time.…,https://b12-labs.com/,"AI-POWERED-DRUG-DISCOVERY, ROBOTICS","Andres Bran
Founder
Building Chemical Superintelligence - one agent at a time at b12.

b12 is an early-stage startup focused on lab automation through AI agents.
Robotics is the clear future of chemistry, but integration and operability is the hidden demon nobody talks about. 
b12's agents integrate the user's lab metadata, literature resources and available documentation to facilitate planning and execution of experiments, accelerating R&D in industries by 100x.","Zlatko Jončev
Founder
at b-12 we are developing AI agents for automated workflows in chemistry and pharma R&D, as a way of manifestating chemical super intelligence in physical world.

our long-term goal is to create autonomous labs that can perform complex, multistep syntheses with minimal human intervention.",Not available
https://www.ycombinator.com/companies/backerkit,backerkit,2012,Summer 2012,42,Active,San Francisco,The only end-to-end crowdfunding platform built for today’s creators,https://backerkit.com/,"SAAS, CROWDFUNDING","Maxwell Salzberg
Founder
co Founder BackerKit","Rosanna Yau
Founder",Not available
https://www.ycombinator.com/companies/backpack,backpack,Not available,Summer 2014,2,Active,San Francisco,Marketplace to get stuff from overseas,http://backpackbang.com/,"MARKETPLACE, INTERNATIONAL","Fahim Aziz
Founder/CEOM",Not available,Not available
https://www.ycombinator.com/companies/backtype,backtype,2008,Summer 2008,Not available,Acquired,San Francisco,BackType was an analytics company acquired by Twitter in 2011,http://backtype.com/,"SAAS, DATA-ENGINEERING","Christopher Golda
Founder
Investor in Benchling, Coinbase, Supabase, 100+ more. Previously, founded BackType (S08, sold to Twitter). Launched Twitter Ads ($15B+ in revenue). Ran Ads Center at Twitter until 2014.","Mike Montano
Founder
Investor in Benchling, Ollama, and dozens of YC cos. Partner at True Ventures. Former Head of Engineering at Twitter. Founded BackType, acquired by Twitter. YCS08",Not available
https://www.ycombinator.com/companies/bagaveev-corporation,bagaveev-corporation,Not available,Winter 2015,2,Inactive,"San Mateo, CA",Launch small satellites,http://bagaveev.com/,"SPACE-EXPLORATION, SATELLITES","Nadir Bagaveyev
Founder/CEO and Chief Designer",Not available,Not available
https://www.ycombinator.com/companies/bakool,bakool,2022,Winter 2022,30,Active,"Jakarta, Indonesia",Group buying for Fresh in Indonesia's tier 2 cities,https://www.bakool.id/,"GROCERY, CONSUMER, DELIVERY, LOGISTICS, E-COMMERCE","Ivan Darmawan
Founder","Stephanie Wongsoredjo
Founder",Not available
https://www.ycombinator.com/companies/balance,balance,2020,Summer 2020,70,Active,San Francisco,"The first digital payment experience company, built for B2B.",https://www.getbalance.com/,"PAYMENTS, B2B","Bar Geron
Founder
Part philosopher part industrial engineer.
Fintech&Healthcare IT founder.","Yoni Shuster
Founder
Scientist at heart and a father of two. Founder of Balance, where I'm reinventing the B2B online purchase journey.",Not available
https://www.ycombinator.com/companies/balanced,balanced,Not available,Winter 2011,11,Inactive,San Francisco,Payments for Marketplaces,http://balancedpayments.com/,"MARKETPLACE, PAYMENTS",Not available,Not available,Not available
https://www.ycombinator.com/companies/ballerine,ballerine,2022,Summer 2022,3,Active,Not available,Open-source KYC and risk management infrastructure,http://www.ballerine.com/,"FINANCE, OPEN-SOURCE","Noam Izhaki
Founder","Nitzan Gelbard
Founder","Alon Peretz
Founder"
https://www.ycombinator.com/companies/balto,balto,Not available,Winter 2019,5,Acquired,San Francisco,Acquired by FuboTV (NYSE: FUBO) - Contest automation software…,http://playbalto.com/,"SPORTS-TECH, GAMING","Joel Karacozoff
Founder
Leading YC Partnerships @ Stripe.

I love building things and I love learning things. My YC startup was acquired by Fubo (NYSE: FUBO) and now I'm leading YC partnerships at Stripe - [email]","Nicky Montana
Founder
Working on Spot.dog, the Robinhood for DeFi making it super simple for normies to trade any token, anywhere starting with meme tokens (just type ""buy $100 WIF"") and eventually expanding to all tokenizable financial products Spot is the simplest way to access a blockchain.

Investing in pre seed companies at Zero Knowledge Ventures (zero-knowledge.xyz)","Spencer Cassidy
Founder/Head of Growth"
