company_urls,company_name,founded_date,batch,team_size,status,location,slogan,company_website_url,company_types,founder_1,founder_2,founder_3
https://www.ycombinator.com/companies/airtrain-ai,airtrain-ai,2022,Summer 2022,5,Inactive,San Francisco,No-code data curation for LLM fine-tuning and evaluation.,https://airtrain.ai/,"AIOPS, DEVELOPER-TOOLS, SAAS, CLOUD-COMPUTING, AI","Emmanuel Turlay
Founder
Hi, I am Emmanuel.

I spent my foundational years in academia (particle physics research at CERN) then branched out into tech. I built the order and payment infrastructure at Instacart, and lead ML platform at Cruise.

I am the CEO and co-founder of Sematic (S22).

Reach out and say hello.",Not available,Not available
https://www.ycombinator.com/companies/airware,airware,Not available,Winter 2013,51,Inactive,San Francisco,Airware provides end-to-end solutions that enable enterprises to…,http://airware.com/,DRONES,"Jonathan Downey
Founder/CEO
Jonathan Downey is an experienced technology entrepreneur, CEO, and investor, having founded three AI companies and invested in more than 50 startups including Cruise, Observe.AI, Culture Amp, Ginkgo Bioworks, and Verge Genomics.
He is currently the co-founder and CEO of Everyday Agents, a stealth startup building an AI-native Travel Concierge that simplifies the process of discovering, planning, and booking trips, all in one app.","Brad Schiller
Founder/Vice President Operations & Business Development
I make people better communicators, writers, and thinkers. I'm the Founder of Pen, focusing on improving literacy globally. I'm also the Founder and President of Prompt, the world's largest college admissions essay coaching company.

Previously, I was Airware (W13). I was an M&A and operations consultant for the Fortune 500 and PE firms (independent & McKinsey). @MIT '07.",Not available
https://www.ycombinator.com/companies/airweave,airweave,2025,Spring 2025,3,Active,San Francisco,Open-Source Tool That Lets Agents Search Any App,https://airweave.ai/,"ARTIFICIAL-INTELLIGENCE, B2B, SEARCH, INFRASTRUCTURE","Lennert Jansen
Founder
building Airweave","Rauf Akdemir
Founder
Building Airweave, the dev tool that turns any app into agent knowledge.",Not available
https://www.ycombinator.com/companies/airwork,airwork,2022,Winter 2022,4,Active,"Toronto, Canada",On-demand labour that's actually good,https://www.airworkhq.com/,"MARKETPLACE, B2B, RECRUITING, ENTERPRISE-SOFTWARE, AI","Gary Lin
Founder
Founder/CEO at Airwork. Former engineer at Meta, Nauto, Yelp, NVIDIA. University of Waterloo Computer Science 2019 grad. Proud husband and dad.",Not available,Not available
https://www.ycombinator.com/companies/aisdr,aisdr,2023,Summer 2023,5,Active,San Francisco,AI sales prospecting. Replace your SDR with AiSDR,https://aisdr.com/,"ARTIFICIAL-INTELLIGENCE, SAAS, B2B, SALES, AI","Yuriy Zaremba
Founder/CEO
2x YC alumni, 1 exit (AXDRAFT acquired by Onit Inc.).

Grew AXDRAFT from $0 to $2M through founder-led sales, managed a $10M ARR business line for the acquiring company.

Skilled crisis management: navigated company through war in Ukraine with uninterrupted business continuity and high ARR growth.

Started AiSDR in 2023 to automate sales prospecting with generative AI.","Oleg Zaremba
Founder
2x YC alumni, 1 exit (AXDRAFT acquired by Onit Inc.). 

Led the engineering, product and QA teams that built AXDRAFT. Post-acquisition led the cross-product integrations and AI initiatives (3 generative AI products and 1 ML product). 

Achieved and maintained security standard (SOC 2 Type 2) for AXDRAFT 3 years in a row including during war times in Ukraine.

Started AiSDR in 2023 with my brother Yuriy to automate sales prospecting with generative AI.",Not available
https://www.ycombinator.com/companies/aisle50,aisle50,Not available,Summer 2011,11,Acquired,"Chicago, IL",Grocery deals.,http://aisle50.com/,GROCERY,"Riley Scott
Founder/co-CEO","George Korsnick
Founder/CTO","Christopher Steiner
Founder"
https://www.ycombinator.com/companies/aisupervision,aisupervision,2021,Winter 2022,13,Active,"Mannheim, Germany",The operating system for factory production lines,https://www.aisupervision.com/,"MANUFACTURING, INDUSTRIAL","Sascha Lang
Founder
Co-founder and CEO of AiSupervision. Industrial engineer and hater of redundant work processes. 15+ years of experience working in factories and on production sites as a project and sales manager.",Not available,Not available
https://www.ycombinator.com/companies/ajaib,ajaib,2019,Summer 2018,300,Active,"Jakarta, Indonesia",Consumer fintech for Indonesia,https://www.ajaib.co.id/,"FINTECH, CONSUMER","Anderson Sumarli
Founder
Co-founder & CEO of Ajaib","Yada Piyajomkwan
Founder",Not available
https://www.ycombinator.com/companies/akido-labs,akido-labs,2015,Winter 2015,1000,Active,"Los Angeles, CA",Rebuilding healthcare with AI at the core,http://akidolabs.com/,"ARTIFICIAL-INTELLIGENCE, DEEP-LEARNING, HEALTHCARE, AI","Jared Goodner
Founder","Prashant Samant
Founder",Not available
https://www.ycombinator.com/companies/akiflow,akiflow,2020,Summer 2020,18,Active,"Padua, Italy",All your tasks and calendars into an AI-powered productivity app,https://akiflow.com/,PRODUCTIVITY,"Nunzio Martinello
Founder & CEO
I've been an entrepreneur since 2012, ran a Performance Marketing & Software Dev. Company (#259, FT top 1000 for growth in Europe, 2020 - #29 in Italy for Statista) and co-founded different companies/startups into Affiliate Marketing / eSports / Food. Forbes under 30 Italy 2019.
I'm Italian, living in Bangalore (India).","Sebastiano Favaro
Founder
Founder and CTO of Akiflow. 

Previously CTO in a Software Dev. Company & Performance Marketing (#259, FT top 1000 for growth in Europe, 2020).",Not available
https://www.ycombinator.com/companies/aklimate,aklimate,2021,Winter 2022,3,Inactive,"London, United Kingdom",Software for enterprises to track and reduce supply chain emissions,https://www.getaklimate.com/,"SAAS, B2B, CLIMATE","Harry Humfrey
Founder
Energy & climate change nerd. Formerly at Bain & Co in the Energy & Natural Resources practice. In another life, competed for Great Britain in equestrian sport","Mark Fischel
Founder
Heading up sales at Aklimate (YC W22). Formerly in B2B SaaS at Mastercard. Excited by democratising net zero tools to get businesses around the world playing their part in fighting climate change 🍃","Will Taylor
Founder/CTO
Former YC CTO and startup builder, now making the productivity tools that I've always wanted in my career. Previously early eng with GitHub co-founders on their second venture.

https://www.willgeorgetaylor.com"
https://www.ycombinator.com/companies/akudo,akudo,2020,Summer 2021,20,Active,"Bengaluru, India",India's first learning-focused neobank for teenagers,https://www.akudo.in/,FINTECH,"Sajal Khanna
Founder
Cofounder of Akudo, a learning-first neobank for teenagers. Previously worked at Capital One in the Auto-finance vertical on credit analytics and data science. Through and through data person at heart.","Lavika Aggarwal
Founder
Love to build and a firefighter at heart. Have 6 years experience working at Capital One in compliance and risk management ++ co-owner of 2 patents for the same. An IIT Roorkee graduate.

I never say no to discussions over tea :)","Jagveer Gandhi
Founder
I'm passionate about technology and all the good that it can do for humanity. My interests include software and data, finance, philosophy, and physics.
When I'm not coding or brainstorming product ideas with my co-founders, you can find me exhausting myself at the local Crossfit gym or hiking."
https://www.ycombinator.com/companies/akute-health,akute-health,2018,Summer 2021,4,Active,"Austin, TX",The medical record & infrastructure stack for digital health companies,https://www.akutehealth.com/,"SAAS, B2B, TELEMEDICINE","Sharud Agarwal
Founder
Cancer survivor. Started Akute Health as an app for myself while I was in the hospital receiving chemotherapy. 
Passionate about helping companies provide amazing patient and doctor experiences through technology.
The most important piece of healthcare that no one talks about is a patient's relationship with a doctor they trust. Technology can augment this, but cannot create it.
Green Bay Packers owner. Go Pack Go!",Not available,Not available
https://www.ycombinator.com/companies/alaan,alaan,2021,Winter 2023,120,Active,"Dubai, United Arab Emirates",AI-powered expense management platform for businesses in the Middle…,https://www.alaan.com/,"FINTECH, PAYMENTS, B2B, ENTERPRISE-SOFTWARE","Parthi Duraisamy
Founder
I grew up in a lower-middle-class family in India. Neither of my parents had been to high school or college. The first life-changing event occurred in 2005 when I won a full scholarship to study engineering in Singapore. The drive to prove myself then sent me on a journey through prestigious institutions, including Barclays Investment Bank, McKinsey, and Dartmouth College. While I always felt like an outsider in these institutions, the journey eventually led me to build Alaan.","Karun Kurien
Founder
Karun started his career as a software engineer and then spent a few years consulting with McKinsey Digital. Most recently, he has focussed on building products for startups. He now leads product and tech. at Alaan.",Not available
https://www.ycombinator.com/companies/alana,alana,2017,Summer 2019,14,Inactive,"Mexico City, Mexico","Staff management software for retail, manufacturing and hospitality",https://www.alana.jobs/,"SAAS, B2B","Daniel Bernardez
Founder","Rafael León
Founder","Ignacio Martinez
Founder"
https://www.ycombinator.com/companies/alba-orbital,alba-orbital,Not available,Winter 2021,16,Active,"Glasgow, United Kingdom","We make satellites to image everywhere on Earth, every 15 minutes",https://www.albaorbital.com/,"HARD-TECH, SATELLITES","Tom Walkinshaw
Founder",Not available,Not available
https://www.ycombinator.com/companies/albacore-inc,albacore-inc,2025,Summer 2025,5,Active,Not available,Autonomous undersea vehicles to deter maritime invasions.,https://www.albacore.inc/,"DRONES, MARITIME","John Huddleston
Founder
I'm a New York City native who graduated from Brown University with a degree in mechanical engineering. I spent 3 years advising Fortune 500 aerospace and defense companies and senior Navy leadership on autonomous systems before founding Albacore.","Dante Vaisbort
Founder
UChicago Classics major turned repeat defense tech startup founder from Los Angeles. Previous company developed autonomous system-focused power technologies for the DoD, now building the world's best underwater drones.",Not available
https://www.ycombinator.com/companies/albedo,albedo,2020,Winter 2021,55,Active,"Denver, CO",Capturing the highest resolution satellite imagery,https://albedo.com/,"HARD-TECH, SATELLITES, CLIMATE, AEROSPACE","Topher Haddad
Founder
Previous to being CEO of Albedo, Topher was a systems engineer at Lockheed Martin working on top secret remote sensing satellites. Topher led teams involved in the optical design and imaging architecture across multiple $B+ government programs. He holds a B.S. in Mechanical Engineering from UT Austin and an M.S. in Electrical Engineering from Johns Hopkins.","AyJay Lasater
Founder
CTO at Albedo. Previous to Albedo, AyJay was a System Architect at Lockheed Martin, developing satellite constellations, satellite designs from concept to launch and in-obit ops, and iterated on various in-depth performance analysis. He managed teams, contracts, and schedules for multiple programs. AyJa worked with high performing small sats and exquisite large satellites for the government. He holds a B.S. in Mechanical Engineering from Colorado School of Mines and M.S. in Mechatronics from DU.","Winston Tri
Founder
Chief Product Officer at Albedo

Former Facebook engineer specializing in using remote-sensing data and techniques for wireless network planning and satellite imagery feature detection. Previous founder of Ping Social, a small-scale event planning application for spontaneous hangouts with friends."
https://www.ycombinator.com/companies/albiware-inc,albiware-inc,2020,Summer 2022,12,Active,"Downers Grove, IL",B2B SaaS for insurance damage repair contractors.,https://www.albiware.com/,"SAAS, INSURANCE","Alex Duta
Founder
Alex Duta is a serial entrepreneur and second time founder. He scaled a fire and water restoration company from his dad's garage to over 8 figures. Now he's working on a software startup (Albiware) that makes innovative technology simple and accessible to the home service market.","Shamoil Soni
Founder",Not available
https://www.ycombinator.com/companies/alchemy,alchemy,2013,Summer 2014,25,Active,"Waterloo, Canada",Nanotechnology-enabled coatings for automotive and defence sectors,http://www.alchemynano.com/,"ADVANCED-MATERIALS, AUTOMOTIVE","Khanjan Desai
Founder
CEO & Founder of Alchemy. 2013 Nanotechnology Engineering graduate from the University of Waterloo. 2020 Forbes 30 Under 30 - Manufacturing & Industry. 

Previously at Harvard Med doing cryopreservation and microfluidics research, and at Facebook doing growth analytics and internet marketing.","Chong Shen
Founder",Not available
https://www.ycombinator.com/companies/aldara,aldara,2022,Summer 2022,10,Active,"Barcelona, Spain",HOA manager with automated operations,https://aldara.com/,"FINTECH, REAL-ESTATE, PROPTECH","Daniel Carmona
Founder
Aerospace engineer. Previously founded a software import business with $15M in annual sales, automating a heavily manual cross border tax and accounting operation - very similar to the problems that we have to solve at Aldara.",Not available,Not available
https://www.ycombinator.com/companies/alemhealth,alemhealth,Not available,Winter 2017,25,Active,"Singapore, Singapore",AI Radiologist in a Box - We provide a vertically integrated AI…,https://www.alemhealth.com/,"HEALTH-TECH, AI","Aschkan Abdul Malek
Founder",Not available,Not available
https://www.ycombinator.com/companies/aleph,aleph,2020,Summer 2021,30,Active,New York,One source of truth for financial data.,https://getaleph.com/,FINANCE,"Albert Gozzi
Founder
Co-Founder & CEO @ Aleph","Santiago Perez De Rosso
Founder
Co-Founder & CTO @ Aleph",Not available
https://www.ycombinator.com/companies/aleph-solutions-alephee,aleph-solutions-alephee,2018,Summer 2021,35,Active,"Buenos Aires, Argentina",We help automotive aftermarket brands to supply and sell parts online,https://www.alephee.com/,"MARKETPLACE, B2B, E-COMMERCE","Gaston Zelerteins
Founder
Gaston is a technology entrepreneur.
In 2005 co-founded Perception Group, a Microsoft Gold Partner to develop software solutions across LATAM.
Now, he is building Aleph in partnership with Mercado Libre and Amazon, in charge of the commercial strategy, new businesses and the future of the company.
Gaston is married with Gabriela, is a proud father of three girls: Nina, Amelie and Ambar; and is always dreaming of changing the world making software to contribute to the evolution of societies.","Javier Neumann
Founder
Javier is an Electronic engineer graduated w/honors at Buenos Aires University and an MBA at Saint Andrews University in Argentina.
Before founding Aleph, led the Microsoft Dynamics Division for Latin America and earlier was a regional sr executive at Accenture.
He is married w/Carolina and has 3 children (Agustina, Candela and Santiago). Loves sports and currently practices biking, swimming and golf.
At Aleph Javier leads strategic and finance planning and manages investors relationship.","Jonathan Saiegh
Founder
Founder - COO & CPO at AlephCRM E-commerce & Software Lover
Information systems engineer with over 20 years experience in the software industry and e-commerce. Corporate market interacting with technologies areas and directors.
My main areas of expertise are: entrepreneurships, e-commerce, technologies business evaluation, projects investment, management, consulting for business technology strategies, product development, software engineering, sales specialist."
https://www.ycombinator.com/companies/alex,alex,2024,Fall 2024,3,Active,San Francisco,The Cursor for Xcode,https://alexcodes.app/,Not available,"Daniel Edrisian
Founder
I'm an iOS Engineer, formerly built the iOS app for ElevenLabs and was a founding engineer at FlutterFlow (YC W21). Prior to that, I interned at Apple, Meta, and Google.",Not available,Not available
https://www.ycombinator.com/companies/alex-com,alex-com,2023,Winter 2024,20,Active,San Francisco,Your AI recruiter for interviewing and identifying the best talent,https://alex.com/,"ARTIFICIAL-INTELLIGENCE, SAAS, B2B, RECRUITING, HR-TECH","Aaron Wang
Founder
Before Alex AI, Aaron worked in quant finance and at Facebook AI. He studied computer science, applied math, and economics at Brown.","John Rytel
Founder
Technical co-founder who just builds.",Not available
https://www.ycombinator.com/companies/alfie,alfie,2022,Winter 2022,6,Acquired,New York,Democratizing access to precision weight loss medications,http://www.joinalfie.com/,"DIGITAL-HEALTH, TELEMEDICINE","Alexander Singh
Founder
Former cofounder and CEO of Alfie Health, an AI-powered precision weight loss company. Led the company to acquisition by knownwell. He's also an Investment Partner with Pioneer Fund and a Venture Partner at Not Yet Ventures.","Hasan Syed
Founder",Not available
https://www.ycombinator.com/companies/alga-biosciences,alga-biosciences,2021,Winter 2022,6,Active,"Berkeley, CA",We stop cows from burping methane.,https://www.alga.bio/,"BIOTECH, CLIMATE, AGRICULTURE","Alexander Brown
Founder
Alex studied life sciences and economics in undergrad, but worked as a Chief of Staff at a software company until he couldn’t stop thinking about how annoying it was that nobody had solved the problem of cow burps yet.","Daria Balatsky
Founder
Daria is a physical chemist who has worked on various topics from synthesizing drugs for kidney disease to studying quantum materials as a PhD candidate. Now she applies herself as a co-founder and chemist for Alga Biosciences.","Caroline McKeon
Founder
Physical chemist training and trained in quantum mechanical electronic structure theory at the University of California, Berkeley (CA) and Haverford College (PA). Creating cattle feed additives to reduce methane emissions by ruminants. Bring kelp to cows, bring science to application!"
https://www.ycombinator.com/companies/algofi,algofi,2021,Summer 2021,7,Inactive,Not available,Building the new financial system,https://algofi.org/,CRYPTO-WEB3,"Owen Colegrove
Founder
2nd YC Founder, prev @ Algofi,
Former quant @ Citadel,
PhD in Particle Physics, research @ CERN (UCSB, 2019).","John Clarke
Founder
Former quant trader at Citadel, BS in Math and CS from MIT.",Not available
https://www.ycombinator.com/companies/algolia,algolia,2012,Winter 2014,810,Active,San Francisco,A developer-friendly and enterprise-grade search API.,http://www.algolia.com/,"DEVELOPER-TOOLS, SAAS, B2B","Nicolas Dessaigne
Founder/Board Member
Nicolas is currently a general partner at YC. He is also the co-founder of Algolia (YC W14), a growth stage Search API used by millions of developers. He led the company as CEO up to 350 people before hiring a successor in 2020. Originally from France, he currently lives in El Cerrito, CA with his wife and 3 kids. He has a PhD in Computer Science from the University of Nantes.","Julien Lemoine
Founder/CTO
Julien is a search veteran who’s been working in the search landscape for over 10 years, with work experience in Thales and Exalead. He participated in the design of three different search engines prior to co-founding Algolia with Nicolas and is the author of the different algorithms responsible for Algolia's super fast performance. Julien is also passionate about imparting knowledge and spent some time teaching at his Alma Mater, EPITA. He holds an engineering degree from the same institution.",Not available
https://www.ycombinator.com/companies/algoriz,algoriz,Not available,Winter 2016,4,Inactive,New York,Algoriz is an AI based algorithmic trading platform that enables you…,http://www.algoriz.com/,"ARTIFICIAL-INTELLIGENCE, FINANCE, TRADING","Soraya Taghavi
Founder/CEO",Not available,Not available
https://www.ycombinator.com/companies/algosurg-inc,algosurg-inc,2018,Winter 2018,8,Active,India,We make AI technology for Robotic and AR Surgeries,http://www.algosurg.com/,"AUGMENTED-REALITY, ROBOTIC-SURGERY, MEDICAL-DEVICES","Amit Maurya
Founder
I am an innovator, entrepreneur and technology enthusiast. Y-combinator backed startup company founder with more than 10 years of experience in medical software development, AI/ML based medical image processing, surgical simulations (AR/VR), robotics, medical software, FDA, etc. (https://scholar.google.com/citations?user=EtBY6MQAAAAJ)","Vikas Karade
Founder",Not available
https://www.ycombinator.com/companies/algotest,algotest,2021,Summer 2022,12,Active,"Delhi, India",Ecosystem for options trading in India,https://algotest.in/,"FINTECH, NO-CODE","Raghav Malik
Founder
Raghav (CEO) started his career as an options market-maker in New York. He then made the shift from trading to technology, building low-latency trading software from the ground up for Indian HFT firms.

He holds a bachelor’s degree in Mathematics from University of Waterloo and a Masters degree in Financial Engineering from Columbia University.","Rajat Jaiswal
Founder
Rajat Jaiswal is the co-founder, and CTO of AlgoTest, where he along with Raghav strives to empower the Indian retail traders and investors with pioneering tools and technologies for research and execution of their ideas. At AlgoTest, he spearheads all of the engineering efforts to build a scalable and low-latency platform. Rajat graduated from the Indian Institute of Technology Delhi, receiving his bachelor’s and master’s of technology degrees in Computer Science & Engineering.",Not available
https://www.ycombinator.com/companies/algouniversity,algouniversity,2020,Summer 2021,10,Active,"Hyderabad, India",Building Job driven Virtual Tech University for India 🇮🇳,http://algouniversity.com/,"EDUCATION, INCOME-SHARE-AGREEMENTS, ELEARNING","Manas Kumar Verma
Founder","Swapnil Daga
Founder
Co-Founder at AlgoUniversity (S21)

I previously worked as an SRE intern at Google, and as an SWE at Apple after graduating from university. I have an extensive teaching experience and have previously taught in other edtech startups as lead instructor for over 2 years, with my students bagging offers from Google, Microsoft, Bytedance etc. I look after scaling the teaching infrastructure at AlgoUniversity.",Not available
https://www.ycombinator.com/companies/alguna,alguna,2023,Summer 2023,5,Active,San Francisco,"Modern SaaS Pricing, Quoting & Billing Platform",https://alguna.io/,"ARTIFICIAL-INTELLIGENCE, FINTECH, SAAS, B2B","Aleks Đekić
Founder
Co-Founder and CEO of Alguna (S23) – Spent most of his career building products in Fintech. At Dojo (Square for the UK), built a custom revenue management platform for 600 people in GTM org. Most recently, at Primer.io, a global payment orchestration fintech, scaled payments and commerce ecosystems to 100+ connections.

For investment inquiries: [email]","Jamie MacLeod
Founder
Co-founder and CTO of Alguna. Passionate about driving efficiency through software and building effective engineering teams. Previously the fifth engineer at Primer, a payment orchestration fintech, scaling the engineering org from 30 to 100 and leading a group of ~20 engineers.",Not available
https://www.ycombinator.com/companies/alice-tech,alice-tech,2024,Winter 2025,5,Active,"Copenhagen, Denmark",AI-driven exam prep,https://www.alice.tech/,"AI-ENHANCED-LEARNING, ARTIFICIAL-INTELLIGENCE, EDUCATION, GENERATIVE-AI, SAAS","Kim Rants
CEO and co-founder
Kim is the CEO and Co-founder of Alice. 

Before Alice, Kim worked as an Associate Partner at McKinsey, where he specialized in AI. He was the fastest in Europe to make Engagement Manager. He also worked in LEGO as Head of Global Business Development. 

Kim has taught university students for 11+ years. 

MSc in Computer Science from Imperial College London & MSc in Finance from LSE.","Patrick Gadd
CTO and co-founder
Patrick is the CTO and Co-founder of Alice.

Before Alice, he worked as Senior Data Scientist at LiveIntent (US AdTech firm), leading the internal MLOps framework, and invented a patented machine learning solution for audiences driving significant incremental revenue. He has worked with ML and software engineering his entire career.

MSc in Comp. Sci. from the University of Oxford. National and international finalist in the Geography and Physics Olympiads in high school.",Not available
https://www.ycombinator.com/companies/alima,alima,2021,Winter 2022,10,Active,"Mexico City, Mexico",Fresh procurement made easy,https://alima.la/,"B2B, LOGISTICS","Jorge Vizcayno
Founder
Co-Founder & CEO of Alima
Prev: Head of Tech at ByPrice.com, +5 years developing software solutions, and leading data & engineering teams. Founded Tuibo, a smart garment for cyclists. Former Robotics Lecturer at UNAM, and RA in Deep RL at CLVR Lab, USC.","Blanca Espinosa
Founder
I have +15 years experience working for big companies and startups (Coca Cola FEMSA, Amazon, Uber). Background on Growth, Mkt, BD and CX. My passion is to build high performing teams, beat targets and achieve great results together. MBA in Escuela Europea de Dirección y Empresa (Spain), founder of Equal at Uber (social class ERG) and I’m a mom since August 2021!",Not available
https://www.ycombinator.com/companies/alinea,alinea,2021,Winter 2021,12,Active,New York,Automated investing for the next generation 💸,https://alinea-invest.com/,"ARTIFICIAL-INTELLIGENCE, EDUCATION, FINTECH, SOCIAL","Eve Halimi
Founder
Co-Founder and Co-CEO of Alinea Invest.","Anam Lakhani
Founder
Co-founder / Co-Ceo of Alinea Invest",Not available
https://www.ycombinator.com/companies/alixia,alixia,2022,Winter 2022,2,Active,San Francisco,Targeting the Tumor Ecosystem to address cancer drug resistance.,http://www.alixia.com/,"BIOTECH, THERAPEUTICS, DRUG-DISCOVERY, ONCOLOGY, BIOTECHNOLOGY","Olof Mollstedt
Founder","Helen Chen
Founder
Cancer & aging researcher | entrepreneur| mentor |",Not available
https://www.ycombinator.com/companies/alkali,alkali,2025,Spring 2025,2,Active,San Francisco,Your Copilot for Building Chemical Projects,https://alkali.engineering/,"B2B, DESIGN-TOOLS, AI-ASSISTANT","Emmett Goodman
Founder
Background in Chemical Engineering and GenAI. Building the first AI Chemical Process Engineer 🤖🧪","Victor Miller
Founder
I am a chemical engineer, laboratory scientist, and data scientist, all by training and profession. I blend data-driven methods with chemical techniques to get results. I am currently the co-founder of Alkali Engineering, working to build the world's first AI process engineer.",Not available
