company_urls,company_name,founded_date,batch,team_size,status,location,slogan,company_website_url,company_types,founder_1,founder_2,founder_3
https://www.ycombinator.com/companies/skill-lync,skill-lync,2018,Winter 2019,3000,Active,"Chennai, India",Online engineering college for India. Learn technical skills & get…,http://skill-lync.com/,"EDUCATION, INCOME-SHARE-AGREEMENTS, ELEARNING","Surya Paneerselvam
Founder","Sarang
Founder",Not available
https://www.ycombinator.com/companies/skillza,skillza,2021,Winter 2022,20,Inactive,United Arab Emirates,Skillza builds simple tools for teachers and schools in MEA,https://www.skillza.co/,EDUCATION,"Anand Bhashyam
Founder
Lifelong learner. Packaging designer and cofounder at www.packamor.com",Not available,Not available
https://www.ycombinator.com/companies/skio,skio,2021,Summer 2020,60,Active,New York,Subscriptions for Shopify,https://skio.com/,"FINTECH, B2B, E-COMMERCE, SUBSCRIPTIONS, FOOD-TECH","Kennan Davison
Founder
CEO at Icon (icon.com, The AI Admaker, Peter Thiel's Founders Fund). College dropout. Solo-founded Skio ($20M+ ARR & profitable, $8M seed, 50+ teammates). Top 200 North America League of Legends (100M+ players), Y Combinator S20 (solo founder), W+K (ad agency), Columbia (instant dropout).",Not available,Not available
https://www.ycombinator.com/companies/skip,skip,Not available,Winter 2018,2,Inactive,San Francisco,Electric scooters for reliable last-mile transportation.,https://rideskip.com/,TRANSPORTATION,"Matt Tran
Founder
Co-founder Skip scooters, W18
Co-founder Boosted boards, S12","Mike Wadhera
Founder
...","Sanjay Dastoor
Founder"
https://www.ycombinator.com/companies/skydropx,skydropx,2015,Summer 2018,320,Active,"Monterrey, Mexico",Logistic Management System for E-commerce & Retail in Mexico.,http://skydropx.com/,"MARKETPLACE, SAAS, LOGISTICS","Tavo Zambrano
Founder/CEO
Co-Founder & CEO @SkydropX (YCombinator S18) Logistic Management System for E-commerce & Retail in Mexico. We have raised +$7M USD from investors like Y Combinator, Sierra Ventures, FJ Labs, Variv Capital, Dynamo and more.

Before Founder/CEO of ordering online platform sold to Delivery Hero in 2014. Three countries, 30 employees. Raised $1M USD. 500 Startups MV (Batch 6).","Armando Solbes
Founder
Armando Solbes, CFO

Co-Founder & CFO @ SkydropX (YCombinator S18) Logistic Management System for e-commerce & retail in Mexico & Colombia. 

Has worked as a consultant, financial strategist, and advisor to other companies and startups.",Not available
https://www.ycombinator.com/companies/skylights,skylights,2016,Summer 2016,5,Inactive,"San Jose, CA",Premium immersive cinematic VR entertainment for captive audiences,http://www.skylights.aero/,"VR-HEALTH, ENTERTAINMENT, AIRLINES","Laurence Fornari
Founder
Laurence Fornari has a dual competency: international sales and entrepreneur,
with a data-scientist, HW/SW background. Her second start-up, Skylights, made YC. Before that, her 15+ year BtoB Sales to Telco, Broadcasters, Hollywood Studios, has revolved around major disruptive video technologies. She spent her entire career launching new products … and being the only woman in tech and sales meetings. She brings metric-driven strategy, make-things-happen, premium relationships, and teamwork.",Not available,Not available
https://www.ycombinator.com/companies/skypher,skypher,2019,Winter 2020,12,Active,New York,AI agent for Compliance Questionnaires Automation,https://skypher.co/,"ARTIFICIAL-INTELLIGENCE, GENERATIVE-AI, COMPLIANCE, CYBERSECURITY, AI-ASSISTANT","Louis Mutricy
Founder","Gaspard de Lacroix
Founder",Not available
https://www.ycombinator.com/companies/skyscrape,skyscrape,2017,Summer 2017,3,Active,"Portland, OR",Skyscrape makes temperature-responsive insulation,http://skyscrape.us/,"SMART-CLOTHING, SUSTAINABLE-FASHION","Brent Ridley
Founder",Not available,Not available
https://www.ycombinator.com/companies/skysheet,skysheet,Not available,Winter 2009,2,Inactive,Not available,Browser-based spreadsheet.,http://skysheet.com/,PRODUCTIVITY,"Scott Bell
Founder
Required form element","Daniel Gackle
Founder",Not available
https://www.ycombinator.com/companies/skyvern,skyvern,2023,Summer 2023,3,Active,San Francisco,Open Source AI Agent to automate browser workflows via an API,https://www.skyvern.com/,"ARTIFICIAL-INTELLIGENCE, ROBOTIC-PROCESS-AUTOMATION, WORKFLOW-AUTOMATION, OPEN-SOURCE, API","Suchintan Singh
Founder
I'm the founder of Skyvern. We help companies automate complex workflows using AI agents and computer vision.

In the past, I've built the ML Platforms at both Faire and Gopuff, which generated over $100M of GMV across their two businesses, 

I also love bad jokes and puns, so if you have any or are in the need of any feel free to hit me up!","Shuchang Zheng
Founder
I am the CTO and cofounder of Skyvern. For the past 5 years, I've been building developer and platform tools.

At Lyft, I built testing tools (simulation platform, load test framework, and end to end test framework) used by 1000+ engineers to boost dev productivity, ensure Lyft doesn't go down during peak events, and reduce infra cost.

At Patreon, I helped scale the payment and db infra to process 20M+ transactions per month and free 100+ engineers from the 3-day monthly code freeze",Not available
https://www.ycombinator.com/companies/skyways,skyways,2017,Summer 2017,23,Active,"Austin, TX",Creating a new form of air transportation.,http://skyways.com/,"AIR-TAXIS, COMPUTER-VISION, AI, ML","Charles Acknin
Founder",Not available,Not available
https://www.ycombinator.com/companies/slapdash,slapdash,Not available,Winter 2019,6,Acquired,San Francisco,Work at the speed of thought,http://slapdash.com/,"DEVELOPER-TOOLS, PRODUCTIVITY","Ivan Kanevski
Founder/CEO
Engineer & designer","Dimitri Koterov
Founder",Not available
https://www.ycombinator.com/companies/slash,slash,2020,Summer 2021,35,Active,San Francisco,Business banking that understands your industry's unique challenges,https://www.slash.com/,"FINTECH, E-COMMERCE","Victor Cardenas
Founder
Co-founder @ Slash","Kevin Bai
Founder
Co-founder @Slash",Not available
https://www.ycombinator.com/companies/slashauth,slashauth,2020,Winter 2021,3,Inactive,San Francisco,The solution for fine-grained access control in web3,https://www.slashauth.com/,"CRYPTO-WEB3, B2B, SECURITY","Ned Rockson
Founder","Nicolas Salhuana
Founder",Not available
https://www.ycombinator.com/companies/slashy,slashy,2025,Summer 2025,3,Active,San Francisco,ChatGPT with Hands,https://www.slashy.ai/,"ARTIFICIAL-INTELLIGENCE, WORKFLOW-AUTOMATION","Pranjali Awasthi
Founder
Building future of work (I've never had a job). 18 y/o. Did a startup in high school that went through HF0 (AI copilot for researchers).","Harsha Gaddipati
Founder
I am COO for Slashy, a personal agent that takes action across all your apps like Gmail, Notion, Slack, and more. 

I graduated with a CS degree from Georgia Tech, and previously worked at AWS

I have achieved millions of views on multiple platforms including Reddit, LinkedIn, and Instagram.

I also have a paper published in Space policy :)

Check us out at www.slashy.ai

And if you every want to talk text/Whatsapp me at [phone]

Also pls pls follow me on twitter I need clout","Dhruv Roongta
Founder
Co-founder of Dash - the AI agent that will automate all Knowledge work

Previously, was a sophomore studying Computer Science at Georgia Tech, interned at Groq, Pulse (S24), and Greptile (W24). He also won several prizes at both CalHacks and HackMIT.

Questions? Msg me at 4047294874."
https://www.ycombinator.com/companies/slauth-io,slauth-io,2022,Summer 2022,4,Inactive,"Tel Aviv-Yafo, Israel",The IAM Policy Copilot,https://slauth.io/,"DEVELOPER-TOOLS, DEVSECOPS, PRODUCTIVITY, COMPLIANCE, SECURITY","Daniel Haven
Founder
Born and Raised in Amsterdam, Currently residing in Tel Aviv. Founded ProctorExam in 2014 and led it to become one of the biggest global online proctoring company. Sold it successfully to US leading EdTech company Turnitin. 
Now working on Slauth.io which is aiming to simplify and secure access management for the cloud infrastructure.","Tal Auslander
Founder
Located in Tel Aviv. Served in IDF Unit 8200. 1st CTO at ProctorExam (EdTech), acquired by TurnItIn. Chief Architect at SignifAI (AIOps), acquired by New Relic.","Moti Elkayam
Founder
Extensive SW engineering & Product background. 
Graduated computer science (B.Sc.) in the Technion (Israeli MIT). 
Leading product management in the last 10 years (inc MLNX switch software product -acquired by Nvidia).
Slauth.io is our venture in the space of Identities and Access Management (IAM). 
We secure and streamline organizations' multi-cloud human and machine identities' permissions.
Love to hike and run."
https://www.ycombinator.com/companies/sleek,sleek,2021,Summer 2021,5,Active,"Toronto, Canada",1-click checkout from every store on the internet + cashback rewards.,https://www.onsleek.com/,"FINTECH, MACHINE-LEARNING, E-COMMERCE","Adam MacEachern
Founder
Co-Founder & CEO @ Sleek
Previously: Management Consultant @ Kearney","Daniel Baum
Founder
Co-Founder & COO @ Sleek
Previously: Corporate Lawyer @ Bennett Jones LLP","Palmer McCutcheon
Founder
Co-Founder & CTO @ Sleek
Previously: Software Engineer @ Microsoft"
https://www.ycombinator.com/companies/sleep-reset,sleep-reset,2023,Winter 2017,8,Active,San Francisco,Sleep Reset is a clinically proven CBT-i program for better sleep,https://www.thesleepreset.com/,"MENTAL-HEALTH-TECH, SLEEP-TECH, CONSUMER-HEALTH-SERVICES, HEALTH-TECH, DIGITAL-HEALTH","Yunha Kim
Founder/CEO
....",Not available,Not available
https://www.ycombinator.com/companies/sliced-investing,sliced-investing,Not available,Summer 2014,11,Acquired,San Francisco,Crowdfunding for hedge funds,https://,"CROWDFUNDING, INVESTING","Mike Furlong
Founder/| CEO","Akhil Lodha
Founder",Not available
https://www.ycombinator.com/companies/slicker,slicker,2023,Summer 2023,2,Active,"London, United Kingdom",Recover payment failures and maximize subscription Revenue,https://www.slickerhq.com/,"ARTIFICIAL-INTELLIGENCE, FINOPS, SAAS, PAYMENTS, SUBSCRIPTIONS","Dani Penev
Founder
Dani Penev is the co-founder and CEO of Slicker, the AI-powered subscription failure recovery platform. He has multiple years of experience in payments, having built global bank transfer solutions at Stripe and Thought Machine. Dani graduated from the University of Glasgow where he worked on a food-delivery startup with his co-founder.","Ivan Valkov
Founder
Ivan Valkov is the co-founder and CTO of Slicker, the AI-powered subscription failure recovery platform. He has built and scaled products and teams in companies ranging from early-stage startups to large corporations. Ivan co-hosts a podcast and will publish his fantasy novel one day.",Not available
https://www.ycombinator.com/companies/slidely-ai,slidely-ai,2022,Summer 2022,2,Active,"Lewes, DE",AI-powered PowerPoint add-in to make beautiful presentations faster.,https://slidely.ai/,"ARTIFICIAL-INTELLIGENCE, SAAS, B2B, DESIGN, AI","Apoorve Singhal
Founder
Apoorve is the co-founder and CEO of Tersho. 

He wrote the code for a self-driving car in his sophomore year that beat other teams of PhDs. He has deep AI research experience working with top scientists from Stanford, Adobe and Brown University.

During his time at IIT Kharagpur studying CS + AI, he made products like BookMySlot and Auto-OTP that were used by more than 10,000 users.","Nikhil Shah
Founder
Nikhil Shah is the co-founder and CTO of Tersho. He has a background in machine learning and computer vision, having worked with research labs at University of Oregon, CERN and Amazon Science. His research has been published at top-tier conferences and has been cited 100+ times. Nikhil likes to build tools that solve his own problems.",Not available
https://www.ycombinator.com/companies/slidepay,slidepay,Not available,Winter 2012,2,Acquired,Mountain View,Banking and Payment Platform APIs. Exited October 2014.,https://angel.co/slidepay,"FINTECH, PAYMENTS, API","Charlie Pinto
Founder/CEO
Experience going from 0-1, 1-10, and 10-100 as operator, investor, and board observer. Operating experience includes positions as CEO, and Director of Product, BD, Operations. Most recently, helped scale Google Domains from $XM to $XXXM and into a successful exit. Investing experience includes Venture Principal at Bling Capital, helping 100+ companies (pre-seed to $B+) find and scale PMF, managing communities of founders and Product Council members, and running Fellowship and Series A Programs.","Christopher Morton
Founder/CEO","Joel Christner
Founder/CTO
Passionate about distributed systems, information storage and retrieval, data management, my family and children, and Brazilian jiu-jitsu."
https://www.ycombinator.com/companies/slik,slik,Not available,Summer 2017,2,Inactive,San Francisco,Slik enables the long tail to use email outreach.,http://slik.ai/,"MARKETING, EMAIL","Soroush Ghodsi
Founder","Stefan Stokic
Founder",Not available
https://www.ycombinator.com/companies/slingshot,slingshot,2022,Summer 2022,4,Acquired,San Francisco,Analyze medical records in seconds,https://slingshotml.com/,Not available,"Pranov Duggasani
Founder
Using AI to align patient care and clinical outcomes with payments","Zoe Holderness
Founder
CTO of Slingshot",Not available
https://www.ycombinator.com/companies/slinkset,slinkset,Not available,Summer 2008,2,Inactive,San Francisco,Votable lists,http://slinkset.com/,"MEDIA, SOCIAL","Brett Gibson
Founder
Managing Partner at Initialized Capital. Previously wrote software at YC, and founded YC cos Posterous, Posthaven, Slinkset.","John Baunach
Founder",Not available
https://www.ycombinator.com/companies/slite,slite,2017,Winter 2018,40,Active,"Berlin, Germany",Team documentation removing the pain of maintaining and finding info,https://slite.com/,"DOCUMENTS, SAAS, COLLABORATION","Christophe Pasquier
Founder
French engineer & product guy, creator of slite.com, and, way more importantly, of wikiwa.rs",Not available,Not available
https://www.ycombinator.com/companies/slope,slope,2021,Summer 2021,16,Active,San Francisco,The B2B Payments Platform,http://www.slopepay.com/,"ARTIFICIAL-INTELLIGENCE, FINTECH, MACHINE-LEARNING, PAYMENTS, FRAUD-DETECTION","Lawrence Lin Murata
Founder
Lawrence Lin Murata, co-founder and CEO. Lawrence's family spent 3 decades in wholesale, which inspired us to build Slope. Previously, Lawrence founded Newton Technologies (acq by Nauto), which used AI to analyze smartphone data and help people drive better. Later, he led AI Platforms & Data Science at Nauto, a 200-people autonomous driving company. Lawrence is a Stanford grad, where he led and co-founded CS+Social Good, a tech for impact organization.","Alice Deng
Founder
Co-founder & CPO of Slope. Previously, Alice co-founded Glisten AI (YC W20), providing e-commerce product categorization using CV and NLP. Prior to Glisten, she was a product manager at Dropbox. Alice is a UC Berkeley grad, where she led Blueprint, a tech for impact organization and was named under the Forbes 30 Under 30 list in 2023.",Not available
https://www.ycombinator.com/companies/smarking,smarking,2014,Winter 2015,17,Acquired,San Francisco,Digitize $655B parking industry,http://smarking.com/,"SAAS, AI","Wen Sang
Founder/CEO
Wen Sang is the Co-Founder and CEO of Smarking (https://www.smarking.com/), currently empowering 2,000+ parking facilities with AI backed yield management and business intelligence software solution across North America. Wen has an PhD in Mechanical Engineering from MIT. Wen loves running, sailing (MIT Sailing Club), and golfing.","Maokai Lin
Founder/CTO",Not available
https://www.ycombinator.com/companies/smart-alto,smart-alto,Not available,Winter 2017,8,Inactive,"Birmingham, AL",Easiest way to set appointments with real estate leads,http://www.smartalto.com/,REAL-ESTATE,"Hassan Riggs
Founder/CEO
Hassan Riggs is a the founder of Smart Alto - the easiest way to turn real estate leads into quality appointments. 
He is a former inside sales agent, current Forbes contributor and digital marketer who has sold more than $100 million dollars in products. He has a passion for getting new clients from try to buy as fast as possible and building stronger relationships through digital marketing. He graduated from Columbia University in the City of New York.","Wayne Anderson
Founder/COO
Smart Alto cofounder","Kurt Edwards
Founder"
https://www.ycombinator.com/companies/smartasset,smartasset,Not available,Summer 2012,210,Active,New York,Marketplace connecting consumers to financial advisors,http://smartasset.com/,"FINTECH, MARKETPLACE","Michael Carvin
Founder/CEO",Not available,Not available
https://www.ycombinator.com/companies/smartcuts,smartcuts,2019,Winter 2021,3,Active,New York,Chrome extension to turn clicks & keystrokes into no-code automations,https://trysmartcuts.com/,"NO-CODE, AUTOMATION","Brian Noguchi
Founder
Founder of Smartcuts (W21) and cofounder of Lever (S12).",Not available,Not available
https://www.ycombinator.com/companies/smarthelio,smarthelio,2019,Winter 2022,12,Active,"Lausanne, Switzerland",Software to prevent downtime in a solar plant,https://www.smarthelio.com/,"SOLAR-POWER, CLIMATE","Govinda Upadhyay
Founder
Husband | Father | Sustainability | Climate change warrior| 

I am is a serial entrepreneur and work in climate domain. I want to accelerate the adoption of clean tech in our society. I have a background in Physics, Smart electrical system and climate change. I studied in Sweden, Netherlands, Switzerland and India. I am an Indian, married to a Swiss/Japanese and live in Switzerland. I like food and travel. I became father recently. I want my child to live in a better world than mine.","Neeraj Dasila
Founder
Born and bred in a remote Himalayan hamlet, I learned early on how tech or even the smallest innovation can help improve the quality of life of people. With this vision, I studied Electrical Engineering at IIT Bombay and later worked on Connected Vehicles & Electric Mobility as a product manager at TATA. Then, I moved to the Govt. of India to work on sustainable energy transitions. Today, my aim is to build affordable & scalable solutions for all to tackle climate change.",Not available
