company_urls,company_name,founded_date,batch,team_size,status,location,slogan,company_website_url,company_types,founder_1,founder_2,founder_3
https://www.ycombinator.com/companies/riya-collective,riya-collective,2019,Winter 2020,6,Inactive,San Francisco,Riya Collective is building the first community-driven global…,http://riyacollective.com/,SUSTAINABLE-FASHION,"Arian Agrawal
Founder","Sarina Siddhanti
Founder",Not available
https://www.ycombinator.com/companies/rmfg,rmfg,2021,Summer 2021,9,Active,"Fort Worth, TX",Autonomous Sheet Metal Factories,https://www.rmfg.com/,"ROBOTICS, MANUFACTURING, INDUSTRIAL","Kenneth Cassel
Founder
Got into tech by accident. First career was in the trades, grew up fixing / building cars. Bought a Raspberry Pi one day and caught the programming bug.

I think most of the interesting problems left to solve involve software + hardware.",Not available,Not available
https://www.ycombinator.com/companies/roame,roame,2023,Summer 2023,6,Active,San Francisco,Flight search engine using credit card points and miles,https://roame.travel/,"ARTIFICIAL-INTELLIGENCE, SAAS, TRAVEL, AIRLINES, CONSUMER-FINANCE","Tim Qin
Founder
Tim is the co-founder & CEO of Roame (S23). Over the last few years, he has invested billions of dollars in internet travel and financial services companies while working at UBS Asset Management, Fidelity, and Affiliated Managers Group. Tim started his career as an engineer at Lockheed Martin.

Tim received an MBA from Harvard Business School and a BS in Operations Engineering from Columbia University.

For investment inquiries: [email]","Zi Liu
Founder
Zi (CTO) ran all of Airbnb’s encryption services, creating and managing billions of cryptographic requests from payments vaulting to healthcare data. He started his career in Machine Vision AI processing at the Department of Defense in Oak Ridge. Zi studied computer science at Dartmouth.",Not available
https://www.ycombinator.com/companies/roark,roark,2025,Winter 2025,2,Active,San Francisco,Datadog for Voice AI,https://roark.ai/,"ARTIFICIAL-INTELLIGENCE, ANALYTICS, CONVERSATIONAL-AI","James Zammit
Founder & CEO
James Zammit (CEO) is an infrastructure and AI engineer with 10+ years of experience. Previously a Senior Engineer at AngelList, he built core portfolio infrastructure as the company grew from $10B to $124B in assets under management, and led the development of Relay, an AI-powered portfolio manager processing thousands of financial documents each month. He also co-founded a startup showcased at Google I/O 2016 in partnership with Firebase, and received scholarships from Meta and Apple.","Daniel Gauci
Founder
Daniel Gauci (CTO) is a software engineer with 10+ years of experience. Previously a Senior Engineer at Akiflow (YC S20), he helped scale the company to $1.5M ARR and over 10,000 customers. Daniel spent seven years at Casumo, leading the development of a mobile app used by millions of players, significantly contributing to the company’s growth to over $50M ARR.",Not available
https://www.ycombinator.com/companies/robby-technologies,robby-technologies,Not available,Summer 2016,11,Inactive,Palo Alto,We are building a fleet of autonomous mobile robots that travel on…,http://robby.io/,"AUTONOMOUS-DELIVERY, ROBOTICS","Rui Li
Founder/CEO","Dheera Venkatraman
Founder/CTO
Generative AI | Robotics | Perception | Machine Learning",Not available
https://www.ycombinator.com/companies/roboflow,roboflow,2019,Summer 2020,50,Active,San Francisco,🖼️ Give your software the sense of sight.,https://roboflow.com/,"ARTIFICIAL-INTELLIGENCE, DEVELOPER-TOOLS, MACHINE-LEARNING, COMPUTER-VISION, API","Joseph Nelson
Founder
Cofounder of Roboflow, enabling developers to make the world programmable with open source and hosted computer vision tools for dataset, models, and deployments.

Previously, cofounded/sold Represently (""Zendesk for Congress""), taught at General Assembly, and worked at Facebook.","Brad Dwyer
Founder
Co-founder of Roboflow; putting computer vision into the toolbelt of every developer.

Previously founded and bootstrapped Hatchlings, a social gaming company, to 10 million+ users and 7 figures in revenue.

I love building things. I've been putting stuff online for basically as long as I can remember. In high school ran a web development company that did work for companies including Charles Schwab, Sony BMG, and PAX TV (on the Internet, no one knows you're still in high school).",Not available
https://www.ycombinator.com/companies/robohr,robohr,Not available,Summer 2009,Not available,Inactive,Not available,,http://robohr.com/,Not available,"Jingsong Wang
Founder
Engineering leader with experience at all sizes of technology companies. Spent 4 years at FiveStars starting as the first engineer in an apartment and helping grow the engineering team as we reached 300 employees. Spent 2 years at Instagram leading server infrastructure for IG messaging. Spent another year at Discord driving their Data Platform forward. Now back at Facebook, focused on client and server infrastructure for IG messaging.","Henry Liu
Founder",Not available
https://www.ycombinator.com/companies/robotire,robotire,Not available,Winter 2020,20,Inactive,"Plymouth, MI",Robotire is automating vehicle maintenance for today and future…,http://www.robotire.com/,"HARDWARE, ROBOTICS, AUTOMATION","Victor Darolfi
Founder
Victor Darolfi is a seasoned entrepreneur (1 exit) and passionate roboticist with 11 years of experience designing, fabricating, and building robotics and automation equipment. Some of his equipment is installed and operational at well-known tech companies including Tesla, SpaceX, Zume Pizza, Space System Loral, Zee Aero, Intel & Lam Research.","Will Mapes
Founder",Not available
https://www.ycombinator.com/companies/rocketlit,rocketlit,2016,Summer 2016,11,Active,"Santa Monica, CA",RocketLit is an adaptive learning and assessment platform.,http://www.rocketlit.com/,"EDUCATION, EDTECH","Brendan Finch
Founder/CEO
Veteran teacher working tirelessly to support admin, teachers, and students with digital learning through our leveled reading and NGSS Assessment products.","Grenard Madrigal
Founder/CTO",Not available
https://www.ycombinator.com/companies/rocketrip,rocketrip,Not available,Winter 2014,68,Acquired,New York,Rocketrip helps companies save money on travel expenses by aligning…,http://rocketrip.com/,"FINTECH, TRAVEL, ENTERPRISE-SOFTWARE","Daniel Ruch
Founder/CEO
Raised $32M in capital from Canaan Partners, Bessemer, GV, sold Rocketrip 9/20. 

Now a Partner at an early stage NY fund investing in great companies leveraging all the things I learned and mistakes I made to help entrepreneurs do amazing work.",Not available,Not available
